Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 64 (funcs_type -> VOID .)


state 14

    (65) funcs_type -> type .

    ID              reduce using rule 65 (funcs_type -> type .)


state 15

    (13) type -> INT_TYPE .

    ID              reduce using rule 13 (type -> INT_TYPE .)
    SEMICOLON       reduce using rule 13 (type -> INT_TYPE .)
    COMMA           reduce using rule 13 (type -> INT_TYPE .)
    RPARENTESIS     reduce using rule 13 (type -> INT_TYPE .)


state 16

    (14) type -> FLOAT_TYPE .

    ID              reduce using rule 14 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 14 (type -> FLOAT_TYPE .)
    COMMA           reduce using rule 14 (type -> FLOAT_TYPE .)
    RPARENTESIS     reduce using rule 14 (type -> FLOAT_TYPE .)


state 17

    (6) vars -> VAR var_declaration . var_declaration_list
    (11) var_declaration_list -> . var_declaration var_declaration_list
    (12) var_declaration_list -> . empty
    (7) var_declaration -> . identifier_list COLON type SEMICOLON
    (78) empty -> .
    (8) identifier_list -> . ID identifier_list_tail

    VOID            reduce using rule 78 (empty -> .)
    INT_TYPE        reduce using rule 78 (empty -> .)
    FLOAT_TYPE      reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    LBRACES         reduce using rule 78 (empty -> .)
    ID              shift and go to state 19

    var_declaration                shift and go to state 23
    var_declaration_list           shift and go to state 24
    empty                          shift and go to state 25
    identifier_list                shift and go to state 18

state 18

    (7) var_declaration -> identifier_list . COLON type SEMICOLON

    COLON           shift and go to state 26


state 19

    (8) identifier_list -> ID . identifier_list_tail
    (9) identifier_list_tail -> . COMMA ID identifier_list_tail
    (10) identifier_list_tail -> . empty
    (78) empty -> .

    COMMA           shift and go to state 28
    COLON           reduce using rule 78 (empty -> .)

    identifier_list_tail           shift and go to state 27
    empty                          shift and go to state 29

state 20

    (1) program -> PROGRAM ID SEMICOLON declarations functions MAIN . body END
    (15) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 30

state 21

    (4) functions -> funcs functions .

    MAIN            reduce using rule 4 (functions -> funcs functions .)


state 22

    (63) funcs -> funcs_type ID . LPARENTESIS parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON

    LPARENTESIS     shift and go to state 32


state 23

    (11) var_declaration_list -> var_declaration . var_declaration_list
    (11) var_declaration_list -> . var_declaration var_declaration_list
    (12) var_declaration_list -> . empty
    (7) var_declaration -> . identifier_list COLON type SEMICOLON
    (78) empty -> .
    (8) identifier_list -> . ID identifier_list_tail

    VOID            reduce using rule 78 (empty -> .)
    INT_TYPE        reduce using rule 78 (empty -> .)
    FLOAT_TYPE      reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    LBRACES         reduce using rule 78 (empty -> .)
    ID              shift and go to state 19

    var_declaration                shift and go to state 23
    var_declaration_list           shift and go to state 33
    empty                          shift and go to state 25
    identifier_list                shift and go to state 18

state 24

    (6) vars -> VAR var_declaration var_declaration_list .

    VOID            reduce using rule 6 (vars -> VAR var_declaration var_declaration_list .)
    INT_TYPE        reduce using rule 6 (vars -> VAR var_declaration var_declaration_list .)
    FLOAT_TYPE      reduce using rule 6 (vars -> VAR var_declaration var_declaration_list .)
    MAIN            reduce using rule 6 (vars -> VAR var_declaration var_declaration_list .)
    LBRACES         reduce using rule 6 (vars -> VAR var_declaration var_declaration_list .)


state 25

    (12) var_declaration_list -> empty .

    VOID            reduce using rule 12 (var_declaration_list -> empty .)
    INT_TYPE        reduce using rule 12 (var_declaration_list -> empty .)
    FLOAT_TYPE      reduce using rule 12 (var_declaration_list -> empty .)
    MAIN            reduce using rule 12 (var_declaration_list -> empty .)
    LBRACES         reduce using rule 12 (var_declaration_list -> empty .)


state 26

    (7) var_declaration -> identifier_list COLON . type SEMICOLON
    (13) type -> . INT_TYPE
    (14) type -> . FLOAT_TYPE

    INT_TYPE        shift and go to state 15
    FLOAT_TYPE      shift and go to state 16

    type                           shift and go to state 34

state 27

    (8) identifier_list -> ID identifier_list_tail .

    COLON           reduce using rule 8 (identifier_list -> ID identifier_list_tail .)


state 28

    (9) identifier_list_tail -> COMMA . ID identifier_list_tail

    ID              shift and go to state 35


state 29

    (10) identifier_list_tail -> empty .

    COLON           reduce using rule 10 (identifier_list_tail -> empty .)


state 30

    (1) program -> PROGRAM ID SEMICOLON declarations functions MAIN body . END

    END             shift and go to state 36


state 31

    (15) body -> LBRACES . statement_list RBRACES
    (16) statement_list -> . statement statement_list
    (17) statement_list -> . empty
    (18) statement -> . print_func
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . RETURN expression
    (22) statement -> . ID id_option
    (23) statement -> . LBRACKETS statement_list RBRACKETS
    (78) empty -> .
    (26) print_func -> . PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
    (33) condition -> . IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON
    (32) cycle -> . WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON

    RETURN          shift and go to state 43
    ID              shift and go to state 44
    LBRACKETS       shift and go to state 45
    RBRACES         reduce using rule 78 (empty -> .)
    PRINT           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48

    statement_list                 shift and go to state 37
    statement                      shift and go to state 38
    empty                          shift and go to state 39
    print_func                     shift and go to state 40
    condition                      shift and go to state 41
    cycle                          shift and go to state 42

state 32

    (63) funcs -> funcs_type ID LPARENTESIS . parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON
    (66) parameters -> . parameter parameter_list
    (67) parameters -> . empty
    (68) parameter -> . ID COLON type
    (78) empty -> .

    ID              shift and go to state 49
    RPARENTESIS     reduce using rule 78 (empty -> .)

    parameters                     shift and go to state 50
    parameter                      shift and go to state 51
    empty                          shift and go to state 52

state 33

    (11) var_declaration_list -> var_declaration var_declaration_list .

    VOID            reduce using rule 11 (var_declaration_list -> var_declaration var_declaration_list .)
    INT_TYPE        reduce using rule 11 (var_declaration_list -> var_declaration var_declaration_list .)
    FLOAT_TYPE      reduce using rule 11 (var_declaration_list -> var_declaration var_declaration_list .)
    MAIN            reduce using rule 11 (var_declaration_list -> var_declaration var_declaration_list .)
    LBRACES         reduce using rule 11 (var_declaration_list -> var_declaration var_declaration_list .)


state 34

    (7) var_declaration -> identifier_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 53


state 35

    (9) identifier_list_tail -> COMMA ID . identifier_list_tail
    (9) identifier_list_tail -> . COMMA ID identifier_list_tail
    (10) identifier_list_tail -> . empty
    (78) empty -> .

    COMMA           shift and go to state 28
    COLON           reduce using rule 78 (empty -> .)

    identifier_list_tail           shift and go to state 54
    empty                          shift and go to state 29

state 36

    (1) program -> PROGRAM ID SEMICOLON declarations functions MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declarations functions MAIN body END .)


state 37

    (15) body -> LBRACES statement_list . RBRACES

    RBRACES         shift and go to state 55


state 38

    (16) statement_list -> statement . statement_list
    (16) statement_list -> . statement statement_list
    (17) statement_list -> . empty
    (18) statement -> . print_func
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . RETURN expression
    (22) statement -> . ID id_option
    (23) statement -> . LBRACKETS statement_list RBRACKETS
    (78) empty -> .
    (26) print_func -> . PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
    (33) condition -> . IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON
    (32) cycle -> . WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON

    RETURN          shift and go to state 43
    ID              shift and go to state 44
    LBRACKETS       shift and go to state 45
    RBRACES         reduce using rule 78 (empty -> .)
    RBRACKETS       reduce using rule 78 (empty -> .)
    PRINT           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48

    statement                      shift and go to state 38
    statement_list                 shift and go to state 56
    empty                          shift and go to state 39
    print_func                     shift and go to state 40
    condition                      shift and go to state 41
    cycle                          shift and go to state 42

state 39

    (17) statement_list -> empty .

    RBRACES         reduce using rule 17 (statement_list -> empty .)
    RBRACKETS       reduce using rule 17 (statement_list -> empty .)


state 40

    (18) statement -> print_func .

    RETURN          reduce using rule 18 (statement -> print_func .)
    ID              reduce using rule 18 (statement -> print_func .)
    LBRACKETS       reduce using rule 18 (statement -> print_func .)
    PRINT           reduce using rule 18 (statement -> print_func .)
    IF              reduce using rule 18 (statement -> print_func .)
    WHILE           reduce using rule 18 (statement -> print_func .)
    RBRACES         reduce using rule 18 (statement -> print_func .)
    RBRACKETS       reduce using rule 18 (statement -> print_func .)


state 41

    (19) statement -> condition .

    RETURN          reduce using rule 19 (statement -> condition .)
    ID              reduce using rule 19 (statement -> condition .)
    LBRACKETS       reduce using rule 19 (statement -> condition .)
    PRINT           reduce using rule 19 (statement -> condition .)
    IF              reduce using rule 19 (statement -> condition .)
    WHILE           reduce using rule 19 (statement -> condition .)
    RBRACES         reduce using rule 19 (statement -> condition .)
    RBRACKETS       reduce using rule 19 (statement -> condition .)


state 42

    (20) statement -> cycle .

    RETURN          reduce using rule 20 (statement -> cycle .)
    ID              reduce using rule 20 (statement -> cycle .)
    LBRACKETS       reduce using rule 20 (statement -> cycle .)
    PRINT           reduce using rule 20 (statement -> cycle .)
    IF              reduce using rule 20 (statement -> cycle .)
    WHILE           reduce using rule 20 (statement -> cycle .)
    RBRACES         reduce using rule 20 (statement -> cycle .)
    RBRACKETS       reduce using rule 20 (statement -> cycle .)


state 43

    (21) statement -> RETURN . expression
    (36) expression -> . exp comparison
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 57
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 44

    (22) statement -> ID . id_option
    (24) id_option -> . f_call SEMICOLON
    (25) id_option -> . assign
    (73) f_call -> . LPARENTESIS arguments RPARENTESIS
    (31) assign -> . EQUALS expression SEMICOLON

    LPARENTESIS     shift and go to state 73
    EQUALS          shift and go to state 74

    id_option                      shift and go to state 70
    f_call                         shift and go to state 71
    assign                         shift and go to state 72

state 45

    (23) statement -> LBRACKETS . statement_list RBRACKETS
    (16) statement_list -> . statement statement_list
    (17) statement_list -> . empty
    (18) statement -> . print_func
    (19) statement -> . condition
    (20) statement -> . cycle
    (21) statement -> . RETURN expression
    (22) statement -> . ID id_option
    (23) statement -> . LBRACKETS statement_list RBRACKETS
    (78) empty -> .
    (26) print_func -> . PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
    (33) condition -> . IF LPARENTESIS expression RPARENTESIS body else_part SEMICOLON
    (32) cycle -> . WHILE LPARENTESIS expression RPARENTESIS DO body SEMICOLON

    RETURN          shift and go to state 43
    ID              shift and go to state 44
    LBRACKETS       shift and go to state 45
    RBRACKETS       reduce using rule 78 (empty -> .)
    PRINT           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48

    statement_list                 shift and go to state 75
    statement                      shift and go to state 38
    empty                          shift and go to state 39
    print_func                     shift and go to state 40
    condition                      shift and go to state 41
    cycle                          shift and go to state 42

state 46

    (26) print_func -> PRINT . LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON

    LPARENTESIS     shift and go to state 76


state 47

    (33) condition -> IF . LPARENTESIS expression RPARENTESIS body else_part SEMICOLON

    LPARENTESIS     shift and go to state 77


state 48

    (32) cycle -> WHILE . LPARENTESIS expression RPARENTESIS DO body SEMICOLON

    LPARENTESIS     shift and go to state 78


state 49

    (68) parameter -> ID . COLON type

    COLON           shift and go to state 79


state 50

    (63) funcs -> funcs_type ID LPARENTESIS parameters . RPARENTESIS LBRACES function_block RBRACES SEMICOLON

    RPARENTESIS     shift and go to state 80


state 51

    (66) parameters -> parameter . parameter_list
    (69) parameter_list -> . COMMA parameter parameter_list
    (70) parameter_list -> . empty
    (78) empty -> .

    COMMA           shift and go to state 82
    RPARENTESIS     reduce using rule 78 (empty -> .)

    parameter_list                 shift and go to state 81
    empty                          shift and go to state 83

state 52

    (67) parameters -> empty .

    RPARENTESIS     reduce using rule 67 (parameters -> empty .)


state 53

    (7) var_declaration -> identifier_list COLON type SEMICOLON .

    ID              reduce using rule 7 (var_declaration -> identifier_list COLON type SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> identifier_list COLON type SEMICOLON .)
    INT_TYPE        reduce using rule 7 (var_declaration -> identifier_list COLON type SEMICOLON .)
    FLOAT_TYPE      reduce using rule 7 (var_declaration -> identifier_list COLON type SEMICOLON .)
    MAIN            reduce using rule 7 (var_declaration -> identifier_list COLON type SEMICOLON .)
    LBRACES         reduce using rule 7 (var_declaration -> identifier_list COLON type SEMICOLON .)


state 54

    (9) identifier_list_tail -> COMMA ID identifier_list_tail .

    COLON           reduce using rule 9 (identifier_list_tail -> COMMA ID identifier_list_tail .)


state 55

    (15) body -> LBRACES statement_list RBRACES .

    END             reduce using rule 15 (body -> LBRACES statement_list RBRACES .)
    RBRACES         reduce using rule 15 (body -> LBRACES statement_list RBRACES .)
    ELSE            reduce using rule 15 (body -> LBRACES statement_list RBRACES .)
    SEMICOLON       reduce using rule 15 (body -> LBRACES statement_list RBRACES .)


state 56

    (16) statement_list -> statement statement_list .

    RBRACES         reduce using rule 16 (statement_list -> statement statement_list .)
    RBRACKETS       reduce using rule 16 (statement_list -> statement statement_list .)


state 57

    (21) statement -> RETURN expression .

    RETURN          reduce using rule 21 (statement -> RETURN expression .)
    ID              reduce using rule 21 (statement -> RETURN expression .)
    LBRACKETS       reduce using rule 21 (statement -> RETURN expression .)
    PRINT           reduce using rule 21 (statement -> RETURN expression .)
    IF              reduce using rule 21 (statement -> RETURN expression .)
    WHILE           reduce using rule 21 (statement -> RETURN expression .)
    RBRACES         reduce using rule 21 (statement -> RETURN expression .)
    RBRACKETS       reduce using rule 21 (statement -> RETURN expression .)


state 58

    (36) expression -> exp . comparison
    (37) comparison -> . GREATER exp
    (38) comparison -> . LESS exp
    (39) comparison -> . DIFFERENT exp
    (40) comparison -> . STRICT_EQUAL exp
    (41) comparison -> . empty
    (78) empty -> .

    GREATER         shift and go to state 85
    LESS            shift and go to state 86
    DIFFERENT       shift and go to state 87
    STRICT_EQUAL    shift and go to state 88
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    LBRACKETS       reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RBRACES         reduce using rule 78 (empty -> .)
    RBRACKETS       reduce using rule 78 (empty -> .)
    RPARENTESIS     reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    comparison                     shift and go to state 84
    empty                          shift and go to state 89

state 59

    (42) exp -> term . add_sub
    (43) add_sub -> . PLUS term add_sub
    (44) add_sub -> . MINUS term add_sub
    (45) add_sub -> . empty
    (78) empty -> .

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    GREATER         reduce using rule 78 (empty -> .)
    LESS            reduce using rule 78 (empty -> .)
    DIFFERENT       reduce using rule 78 (empty -> .)
    STRICT_EQUAL    reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    LBRACKETS       reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RBRACES         reduce using rule 78 (empty -> .)
    RBRACKETS       reduce using rule 78 (empty -> .)
    RPARENTESIS     reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    add_sub                        shift and go to state 90
    empty                          shift and go to state 93

state 60

    (46) term -> factor . mult_div
    (47) mult_div -> . TIMES factor mult_div
    (48) mult_div -> . DIVIDE factor mult_div
    (49) mult_div -> . empty
    (78) empty -> .

    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    GREATER         reduce using rule 78 (empty -> .)
    LESS            reduce using rule 78 (empty -> .)
    DIFFERENT       reduce using rule 78 (empty -> .)
    STRICT_EQUAL    reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    LBRACKETS       reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RBRACES         reduce using rule 78 (empty -> .)
    RBRACKETS       reduce using rule 78 (empty -> .)
    RPARENTESIS     reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    mult_div                       shift and go to state 94
    empty                          shift and go to state 97

state 61

    (50) factor -> grouping .

    TIMES           reduce using rule 50 (factor -> grouping .)
    DIVIDE          reduce using rule 50 (factor -> grouping .)
    PLUS            reduce using rule 50 (factor -> grouping .)
    MINUS           reduce using rule 50 (factor -> grouping .)
    GREATER         reduce using rule 50 (factor -> grouping .)
    LESS            reduce using rule 50 (factor -> grouping .)
    DIFFERENT       reduce using rule 50 (factor -> grouping .)
    STRICT_EQUAL    reduce using rule 50 (factor -> grouping .)
    RETURN          reduce using rule 50 (factor -> grouping .)
    ID              reduce using rule 50 (factor -> grouping .)
    LBRACKETS       reduce using rule 50 (factor -> grouping .)
    PRINT           reduce using rule 50 (factor -> grouping .)
    IF              reduce using rule 50 (factor -> grouping .)
    WHILE           reduce using rule 50 (factor -> grouping .)
    RBRACES         reduce using rule 50 (factor -> grouping .)
    RBRACKETS       reduce using rule 50 (factor -> grouping .)
    RPARENTESIS     reduce using rule 50 (factor -> grouping .)
    COMMA           reduce using rule 50 (factor -> grouping .)
    SEMICOLON       reduce using rule 50 (factor -> grouping .)


state 62

    (51) factor -> unary_sign .

    TIMES           reduce using rule 51 (factor -> unary_sign .)
    DIVIDE          reduce using rule 51 (factor -> unary_sign .)
