Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 3 (create_id -> .)

    create_id                      shift and go to state 5

state 5

    (1) program -> PROGRAM create_dirfunc ID create_id . SEMICOLON declarations functions MAIN body END clean_program

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON . declarations functions MAIN body END clean_program
    (5) declarations -> . vars
    (6) declarations -> . empty
    (9) vars -> . VAR var_declaration var_declaration_list
    (97) empty -> .

    VAR             shift and go to state 10
    MAIN            reduce using rule 97 (empty -> .)
    VOID            reduce using rule 97 (empty -> .)
    INT_TYPE        reduce using rule 97 (empty -> .)
    FLOAT_TYPE      reduce using rule 97 (empty -> .)

    declarations                   shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations . functions MAIN body END clean_program
    (7) functions -> . funcs functions
    (8) functions -> . empty
    (77) funcs -> . prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
    (97) empty -> .
    (78) prepare_new_func -> .

    MAIN            reduce using rule 97 (empty -> .)
    VOID            reduce using rule 78 (prepare_new_func -> .)
    INT_TYPE        reduce using rule 78 (prepare_new_func -> .)
    FLOAT_TYPE      reduce using rule 78 (prepare_new_func -> .)

    functions                      shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    prepare_new_func               shift and go to state 14

state 8

    (5) declarations -> vars .

    MAIN            reduce using rule 5 (declarations -> vars .)
    VOID            reduce using rule 5 (declarations -> vars .)
    INT_TYPE        reduce using rule 5 (declarations -> vars .)
    FLOAT_TYPE      reduce using rule 5 (declarations -> vars .)


state 9

    (6) declarations -> empty .

    MAIN            reduce using rule 6 (declarations -> empty .)
    VOID            reduce using rule 6 (declarations -> empty .)
    INT_TYPE        reduce using rule 6 (declarations -> empty .)
    FLOAT_TYPE      reduce using rule 6 (declarations -> empty .)


state 10

    (9) vars -> VAR . var_declaration var_declaration_list
    (10) var_declaration -> . identifier_list COLON type SEMICOLON
    (11) identifier_list -> . ID add_to_var_table identifier_list_tail

    ID              shift and go to state 17

    var_declaration                shift and go to state 15
    identifier_list                shift and go to state 16

state 11

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions . MAIN body END clean_program

    MAIN            shift and go to state 18


state 12

    (7) functions -> funcs . functions
    (7) functions -> . funcs functions
    (8) functions -> . empty
    (77) funcs -> . prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
    (97) empty -> .
    (78) prepare_new_func -> .

    MAIN            reduce using rule 97 (empty -> .)
    VOID            reduce using rule 78 (prepare_new_func -> .)
    INT_TYPE        reduce using rule 78 (prepare_new_func -> .)
    FLOAT_TYPE      reduce using rule 78 (prepare_new_func -> .)

    funcs                          shift and go to state 12
    functions                      shift and go to state 19
    empty                          shift and go to state 13
    prepare_new_func               shift and go to state 14

state 13

    (8) functions -> empty .

    MAIN            reduce using rule 8 (functions -> empty .)


state 14

    (77) funcs -> prepare_new_func . funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
    (79) funcs_type -> . VOID
    (80) funcs_type -> . type
    (17) type -> . INT_TYPE current_type
    (18) type -> . FLOAT_TYPE current_type

    VOID            shift and go to state 21
    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    funcs_type                     shift and go to state 20
    type                           shift and go to state 22

state 15

    (9) vars -> VAR var_declaration . var_declaration_list
    (15) var_declaration_list -> . var_declaration var_declaration_list
    (16) var_declaration_list -> . empty
    (10) var_declaration -> . identifier_list COLON type SEMICOLON
    (97) empty -> .
    (11) identifier_list -> . ID add_to_var_table identifier_list_tail

    MAIN            reduce using rule 97 (empty -> .)
    VOID            reduce using rule 97 (empty -> .)
    INT_TYPE        reduce using rule 97 (empty -> .)
    FLOAT_TYPE      reduce using rule 97 (empty -> .)
    LBRACES         reduce using rule 97 (empty -> .)
    ID              shift and go to state 17

    var_declaration                shift and go to state 25
    var_declaration_list           shift and go to state 26
    empty                          shift and go to state 27
    identifier_list                shift and go to state 16

state 16

    (10) var_declaration -> identifier_list . COLON type SEMICOLON

    COLON           shift and go to state 28


state 17

    (11) identifier_list -> ID . add_to_var_table identifier_list_tail
    (14) add_to_var_table -> .

    COMMA           reduce using rule 14 (add_to_var_table -> .)
    COLON           reduce using rule 14 (add_to_var_table -> .)

    add_to_var_table               shift and go to state 29

state 18

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN . body END clean_program
    (20) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 31

    body                           shift and go to state 30

state 19

    (7) functions -> funcs functions .

    MAIN            reduce using rule 7 (functions -> funcs functions .)


state 20

    (77) funcs -> prepare_new_func funcs_type . add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
    (81) add_current_type -> .

    ID              reduce using rule 81 (add_current_type -> .)

    add_current_type               shift and go to state 32

state 21

    (79) funcs_type -> VOID .

    ID              reduce using rule 79 (funcs_type -> VOID .)


state 22

    (80) funcs_type -> type .

    ID              reduce using rule 80 (funcs_type -> type .)


state 23

    (17) type -> INT_TYPE . current_type
    (19) current_type -> .

    ID              reduce using rule 19 (current_type -> .)
    SEMICOLON       reduce using rule 19 (current_type -> .)
    COMMA           reduce using rule 19 (current_type -> .)
    RPARENTESIS     reduce using rule 19 (current_type -> .)

    current_type                   shift and go to state 33

state 24

    (18) type -> FLOAT_TYPE . current_type
    (19) current_type -> .

    ID              reduce using rule 19 (current_type -> .)
    SEMICOLON       reduce using rule 19 (current_type -> .)
    COMMA           reduce using rule 19 (current_type -> .)
    RPARENTESIS     reduce using rule 19 (current_type -> .)

    current_type                   shift and go to state 34

state 25

    (15) var_declaration_list -> var_declaration . var_declaration_list
    (15) var_declaration_list -> . var_declaration var_declaration_list
    (16) var_declaration_list -> . empty
    (10) var_declaration -> . identifier_list COLON type SEMICOLON
    (97) empty -> .
    (11) identifier_list -> . ID add_to_var_table identifier_list_tail

    MAIN            reduce using rule 97 (empty -> .)
    VOID            reduce using rule 97 (empty -> .)
    INT_TYPE        reduce using rule 97 (empty -> .)
    FLOAT_TYPE      reduce using rule 97 (empty -> .)
    LBRACES         reduce using rule 97 (empty -> .)
    ID              shift and go to state 17

    var_declaration                shift and go to state 25
    var_declaration_list           shift and go to state 35
    empty                          shift and go to state 27
    identifier_list                shift and go to state 16

state 26

    (9) vars -> VAR var_declaration var_declaration_list .

    MAIN            reduce using rule 9 (vars -> VAR var_declaration var_declaration_list .)
    VOID            reduce using rule 9 (vars -> VAR var_declaration var_declaration_list .)
    INT_TYPE        reduce using rule 9 (vars -> VAR var_declaration var_declaration_list .)
    FLOAT_TYPE      reduce using rule 9 (vars -> VAR var_declaration var_declaration_list .)
    LBRACES         reduce using rule 9 (vars -> VAR var_declaration var_declaration_list .)


state 27

    (16) var_declaration_list -> empty .

    MAIN            reduce using rule 16 (var_declaration_list -> empty .)
    VOID            reduce using rule 16 (var_declaration_list -> empty .)
    INT_TYPE        reduce using rule 16 (var_declaration_list -> empty .)
    FLOAT_TYPE      reduce using rule 16 (var_declaration_list -> empty .)
    LBRACES         reduce using rule 16 (var_declaration_list -> empty .)


state 28

    (10) var_declaration -> identifier_list COLON . type SEMICOLON
    (17) type -> . INT_TYPE current_type
    (18) type -> . FLOAT_TYPE current_type

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    type                           shift and go to state 36

state 29

    (11) identifier_list -> ID add_to_var_table . identifier_list_tail
    (12) identifier_list_tail -> . COMMA ID add_to_var_table identifier_list_tail
    (13) identifier_list_tail -> . empty
    (97) empty -> .

    COMMA           shift and go to state 38
    COLON           reduce using rule 97 (empty -> .)

    identifier_list_tail           shift and go to state 37
    empty                          shift and go to state 39

state 30

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN body . END clean_program

    END             shift and go to state 40


state 31

    (20) body -> LBRACES . statement_list RBRACES
    (21) statement_list -> . statement statement_list
    (22) statement_list -> . empty
    (23) statement -> . print_func
    (24) statement -> . condition
    (25) statement -> . cycle
    (26) statement -> . RETURN expression
    (27) statement -> . ID id_option
    (28) statement -> . LBRACKETS statement_list RBRACKETS
    (97) empty -> .
    (31) print_func -> . PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
    (42) condition -> . IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif
    (38) cycle -> . WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s

    RETURN          shift and go to state 47
    ID              shift and go to state 48
    LBRACKETS       shift and go to state 49
    RBRACES         reduce using rule 97 (empty -> .)
    PRINT           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52

    statement_list                 shift and go to state 41
    statement                      shift and go to state 42
    empty                          shift and go to state 43
    print_func                     shift and go to state 44
    condition                      shift and go to state 45
    cycle                          shift and go to state 46

state 32

    (77) funcs -> prepare_new_func funcs_type add_current_type . ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func

    ID              shift and go to state 53


state 33

    (17) type -> INT_TYPE current_type .

    ID              reduce using rule 17 (type -> INT_TYPE current_type .)
    SEMICOLON       reduce using rule 17 (type -> INT_TYPE current_type .)
    COMMA           reduce using rule 17 (type -> INT_TYPE current_type .)
    RPARENTESIS     reduce using rule 17 (type -> INT_TYPE current_type .)


state 34

    (18) type -> FLOAT_TYPE current_type .

    ID              reduce using rule 18 (type -> FLOAT_TYPE current_type .)
    SEMICOLON       reduce using rule 18 (type -> FLOAT_TYPE current_type .)
    COMMA           reduce using rule 18 (type -> FLOAT_TYPE current_type .)
    RPARENTESIS     reduce using rule 18 (type -> FLOAT_TYPE current_type .)


state 35

    (15) var_declaration_list -> var_declaration var_declaration_list .

    MAIN            reduce using rule 15 (var_declaration_list -> var_declaration var_declaration_list .)
    VOID            reduce using rule 15 (var_declaration_list -> var_declaration var_declaration_list .)
    INT_TYPE        reduce using rule 15 (var_declaration_list -> var_declaration var_declaration_list .)
    FLOAT_TYPE      reduce using rule 15 (var_declaration_list -> var_declaration var_declaration_list .)
    LBRACES         reduce using rule 15 (var_declaration_list -> var_declaration var_declaration_list .)


state 36

    (10) var_declaration -> identifier_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 54


state 37

    (11) identifier_list -> ID add_to_var_table identifier_list_tail .

    COLON           reduce using rule 11 (identifier_list -> ID add_to_var_table identifier_list_tail .)


state 38

    (12) identifier_list_tail -> COMMA . ID add_to_var_table identifier_list_tail

    ID              shift and go to state 55


state 39

    (13) identifier_list_tail -> empty .

    COLON           reduce using rule 13 (identifier_list_tail -> empty .)


state 40

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN body END . clean_program
    (4) clean_program -> .

    $end            reduce using rule 4 (clean_program -> .)

    clean_program                  shift and go to state 56

state 41

    (20) body -> LBRACES statement_list . RBRACES

    RBRACES         shift and go to state 57


state 42

    (21) statement_list -> statement . statement_list
    (21) statement_list -> . statement statement_list
    (22) statement_list -> . empty
    (23) statement -> . print_func
    (24) statement -> . condition
    (25) statement -> . cycle
    (26) statement -> . RETURN expression
    (27) statement -> . ID id_option
    (28) statement -> . LBRACKETS statement_list RBRACKETS
    (97) empty -> .
    (31) print_func -> . PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
    (42) condition -> . IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif
    (38) cycle -> . WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s

    RETURN          shift and go to state 47
    ID              shift and go to state 48
    LBRACKETS       shift and go to state 49
    RBRACES         reduce using rule 97 (empty -> .)
    RBRACKETS       reduce using rule 97 (empty -> .)
    PRINT           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52

    statement                      shift and go to state 42
    statement_list                 shift and go to state 58
    empty                          shift and go to state 43
    print_func                     shift and go to state 44
    condition                      shift and go to state 45
    cycle                          shift and go to state 46

state 43

    (22) statement_list -> empty .

    RBRACES         reduce using rule 22 (statement_list -> empty .)
    RBRACKETS       reduce using rule 22 (statement_list -> empty .)


state 44

    (23) statement -> print_func .

    RETURN          reduce using rule 23 (statement -> print_func .)
    ID              reduce using rule 23 (statement -> print_func .)
    LBRACKETS       reduce using rule 23 (statement -> print_func .)
    PRINT           reduce using rule 23 (statement -> print_func .)
    IF              reduce using rule 23 (statement -> print_func .)
    WHILE           reduce using rule 23 (statement -> print_func .)
    RBRACES         reduce using rule 23 (statement -> print_func .)
    RBRACKETS       reduce using rule 23 (statement -> print_func .)


state 45

    (24) statement -> condition .

    RETURN          reduce using rule 24 (statement -> condition .)
    ID              reduce using rule 24 (statement -> condition .)
    LBRACKETS       reduce using rule 24 (statement -> condition .)
    PRINT           reduce using rule 24 (statement -> condition .)
    IF              reduce using rule 24 (statement -> condition .)
    WHILE           reduce using rule 24 (statement -> condition .)
    RBRACES         reduce using rule 24 (statement -> condition .)
    RBRACKETS       reduce using rule 24 (statement -> condition .)


state 46

    (25) statement -> cycle .

    RETURN          reduce using rule 25 (statement -> cycle .)
    ID              reduce using rule 25 (statement -> cycle .)
    LBRACKETS       reduce using rule 25 (statement -> cycle .)
    PRINT           reduce using rule 25 (statement -> cycle .)
    IF              reduce using rule 25 (statement -> cycle .)
    WHILE           reduce using rule 25 (statement -> cycle .)
    RBRACES         reduce using rule 25 (statement -> cycle .)
    RBRACKETS       reduce using rule 25 (statement -> cycle .)


state 47

    (26) statement -> RETURN . expression
    (48) expression -> . exp comparison
    (54) exp -> . term add_sub
    (58) term -> . factor mult_div
    (62) factor -> . grouping
    (63) factor -> . unary_sign
    (64) factor -> . cte
    (65) factor -> . ID id_func_option
    (68) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (71) unary_sign -> . PLUS value
    (72) unary_sign -> . MINUS value
    (75) cte -> . CTE_INT
    (76) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 59
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 48

    (27) statement -> ID . id_option
    (29) id_option -> . f_call SEMICOLON
    (30) id_option -> . assign
    (92) f_call -> . LPARENTESIS arguments RPARENTESIS
    (36) assign -> . EQUALS expression SEMICOLON generate_assign_quad

    LPARENTESIS     shift and go to state 75
    EQUALS          shift and go to state 76

    id_option                      shift and go to state 72
    f_call                         shift and go to state 73
    assign                         shift and go to state 74

state 49

    (28) statement -> LBRACKETS . statement_list RBRACKETS
    (21) statement_list -> . statement statement_list
    (22) statement_list -> . empty
    (23) statement -> . print_func
    (24) statement -> . condition
    (25) statement -> . cycle
    (26) statement -> . RETURN expression
    (27) statement -> . ID id_option
    (28) statement -> . LBRACKETS statement_list RBRACKETS
    (97) empty -> .
    (31) print_func -> . PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
    (42) condition -> . IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif
    (38) cycle -> . WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s

    RETURN          shift and go to state 47
    ID              shift and go to state 48
    LBRACKETS       shift and go to state 49
    RBRACKETS       reduce using rule 97 (empty -> .)
    PRINT           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52

    statement_list                 shift and go to state 77
    statement                      shift and go to state 42
    empty                          shift and go to state 43
    print_func                     shift and go to state 44
    condition                      shift and go to state 45
    cycle                          shift and go to state 46

state 50

    (31) print_func -> PRINT . LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON

    LPARENTESIS     shift and go to state 78


state 51

    (42) condition -> IF . LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif

    LPARENTESIS     shift and go to state 79


state 52

    (38) cycle -> WHILE . add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s
    (39) add_while -> .

    LPARENTESIS     reduce using rule 39 (add_while -> .)

    add_while                      shift and go to state 80

state 53

    (77) funcs -> prepare_new_func funcs_type add_current_type ID . add_function LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func
    (82) add_function -> .

    LPARENTESIS     reduce using rule 82 (add_function -> .)

    add_function                   shift and go to state 81

state 54

    (10) var_declaration -> identifier_list COLON type SEMICOLON .

    ID              reduce using rule 10 (var_declaration -> identifier_list COLON type SEMICOLON .)
    MAIN            reduce using rule 10 (var_declaration -> identifier_list COLON type SEMICOLON .)
    VOID            reduce using rule 10 (var_declaration -> identifier_list COLON type SEMICOLON .)
    INT_TYPE        reduce using rule 10 (var_declaration -> identifier_list COLON type SEMICOLON .)
    FLOAT_TYPE      reduce using rule 10 (var_declaration -> identifier_list COLON type SEMICOLON .)
    LBRACES         reduce using rule 10 (var_declaration -> identifier_list COLON type SEMICOLON .)


state 55

    (12) identifier_list_tail -> COMMA ID . add_to_var_table identifier_list_tail
    (14) add_to_var_table -> .

    COMMA           reduce using rule 14 (add_to_var_table -> .)
    COLON           reduce using rule 14 (add_to_var_table -> .)

    add_to_var_table               shift and go to state 82

state 56

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN body END clean_program .

    $end            reduce using rule 1 (program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN body END clean_program .)


state 57

    (20) body -> LBRACES statement_list RBRACES .

    END             reduce using rule 20 (body -> LBRACES statement_list RBRACES .)
    SEMICOLON       reduce using rule 20 (body -> LBRACES statement_list RBRACES .)
    ELSE            reduce using rule 20 (body -> LBRACES statement_list RBRACES .)
    RBRACES         reduce using rule 20 (body -> LBRACES statement_list RBRACES .)


state 58

    (21) statement_list -> statement statement_list .

    RBRACES         reduce using rule 21 (statement_list -> statement statement_list .)
    RBRACKETS       reduce using rule 21 (statement_list -> statement statement_list .)


state 59

    (26) statement -> RETURN expression .

    RETURN          reduce using rule 26 (statement -> RETURN expression .)
    ID              reduce using rule 26 (statement -> RETURN expression .)
    LBRACKETS       reduce using rule 26 (statement -> RETURN expression .)
    PRINT           reduce using rule 26 (statement -> RETURN expression .)
    IF              reduce using rule 26 (statement -> RETURN expression .)
    WHILE           reduce using rule 26 (statement -> RETURN expression .)
    RBRACES         reduce using rule 26 (statement -> RETURN expression .)
    RBRACKETS       reduce using rule 26 (statement -> RETURN expression .)


state 60

    (48) expression -> exp . comparison
    (49) comparison -> . GREATER add_op exp
    (50) comparison -> . LESS add_op exp
    (51) comparison -> . DIFFERENT add_op exp
    (52) comparison -> . STRICT_EQUAL add_op exp
    (53) comparison -> . empty
    (97) empty -> .

    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    DIFFERENT       shift and go to state 86
    STRICT_EQUAL    shift and go to state 87
    RETURN          reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    LBRACKETS       reduce using rule 97 (empty -> .)
    PRINT           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    RBRACES         reduce using rule 97 (empty -> .)
    RBRACKETS       reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    RPARENTESIS     reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    comparison                     shift and go to state 83
    empty                          shift and go to state 88

state 61

    (54) exp -> term . add_sub
    (55) add_sub -> . PLUS add_op term add_sub
