Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM ID SEMICOLON declaraciones . funciones MAIN body END
    (4) funciones -> . funcs funciones
    (5) funciones -> .
    (56) funcs -> . VOID ID LPARENTESIS parametros RPARENTESIS LBRACKETS bloque_funcion RBRACKETS SEMICOLON

    MAIN            reduce using rule 5 (funciones -> .)
    VOID            shift and go to state 10

    funciones                      shift and go to state 8
    funcs                          shift and go to state 9

state 6

    (2) declaraciones -> vars .

    VOID            reduce using rule 2 (declaraciones -> vars .)
    MAIN            reduce using rule 2 (declaraciones -> vars .)


state 7

    (6) vars -> VAR . declaracion_var lista_declaraciones
    (7) declaracion_var -> . lista_identificadores COLON type SEMICOLON
    (8) lista_identificadores -> . ID COMMA lista_identificadores
    (9) lista_identificadores -> . ID

    ID              shift and go to state 13

    declaracion_var                shift and go to state 11
    lista_identificadores          shift and go to state 12

state 8

    (1) program -> PROGRAM ID SEMICOLON declaraciones funciones . MAIN body END

    MAIN            shift and go to state 14


state 9

    (4) funciones -> funcs . funciones
    (4) funciones -> . funcs funciones
    (5) funciones -> .
    (56) funcs -> . VOID ID LPARENTESIS parametros RPARENTESIS LBRACKETS bloque_funcion RBRACKETS SEMICOLON

    MAIN            reduce using rule 5 (funciones -> .)
    VOID            shift and go to state 10

    funcs                          shift and go to state 9
    funciones                      shift and go to state 15

state 10

    (56) funcs -> VOID . ID LPARENTESIS parametros RPARENTESIS LBRACKETS bloque_funcion RBRACKETS SEMICOLON

    ID              shift and go to state 16


state 11

    (6) vars -> VAR declaracion_var . lista_declaraciones
    (10) lista_declaraciones -> . declaracion_var lista_declaraciones
    (11) lista_declaraciones -> .
    (7) declaracion_var -> . lista_identificadores COLON type SEMICOLON
    (8) lista_identificadores -> . ID COMMA lista_identificadores
    (9) lista_identificadores -> . ID

    VOID            reduce using rule 11 (lista_declaraciones -> .)
    MAIN            reduce using rule 11 (lista_declaraciones -> .)
    LBRACES         reduce using rule 11 (lista_declaraciones -> .)
    ID              shift and go to state 13

    declaracion_var                shift and go to state 17
    lista_declaraciones            shift and go to state 18
    lista_identificadores          shift and go to state 12

state 12

    (7) declaracion_var -> lista_identificadores . COLON type SEMICOLON

    COLON           shift and go to state 19


state 13

    (8) lista_identificadores -> ID . COMMA lista_identificadores
    (9) lista_identificadores -> ID .

    COMMA           shift and go to state 20
    COLON           reduce using rule 9 (lista_identificadores -> ID .)


state 14

    (1) program -> PROGRAM ID SEMICOLON declaraciones funciones MAIN . body END
    (14) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 22

    body                           shift and go to state 21

state 15

    (4) funciones -> funcs funciones .

    MAIN            reduce using rule 4 (funciones -> funcs funciones .)


state 16

    (56) funcs -> VOID ID . LPARENTESIS parametros RPARENTESIS LBRACKETS bloque_funcion RBRACKETS SEMICOLON

    LPARENTESIS     shift and go to state 23


state 17

    (10) lista_declaraciones -> declaracion_var . lista_declaraciones
    (10) lista_declaraciones -> . declaracion_var lista_declaraciones
    (11) lista_declaraciones -> .
    (7) declaracion_var -> . lista_identificadores COLON type SEMICOLON
    (8) lista_identificadores -> . ID COMMA lista_identificadores
    (9) lista_identificadores -> . ID

    VOID            reduce using rule 11 (lista_declaraciones -> .)
    MAIN            reduce using rule 11 (lista_declaraciones -> .)
    LBRACES         reduce using rule 11 (lista_declaraciones -> .)
    ID              shift and go to state 13

    declaracion_var                shift and go to state 17
    lista_declaraciones            shift and go to state 24
    lista_identificadores          shift and go to state 12

state 18

    (6) vars -> VAR declaracion_var lista_declaraciones .

    VOID            reduce using rule 6 (vars -> VAR declaracion_var lista_declaraciones .)
    MAIN            reduce using rule 6 (vars -> VAR declaracion_var lista_declaraciones .)
    LBRACES         reduce using rule 6 (vars -> VAR declaracion_var lista_declaraciones .)


state 19

    (7) declaracion_var -> lista_identificadores COLON . type SEMICOLON
    (12) type -> . INT_TYPE
    (13) type -> . FLOAT_TYPE

    INT_TYPE        shift and go to state 26
    FLOAT_TYPE      shift and go to state 27

    type                           shift and go to state 25

state 20

    (8) lista_identificadores -> ID COMMA . lista_identificadores
    (8) lista_identificadores -> . ID COMMA lista_identificadores
    (9) lista_identificadores -> . ID

    ID              shift and go to state 13

    lista_identificadores          shift and go to state 28

state 21

    (1) program -> PROGRAM ID SEMICOLON declaraciones funciones MAIN body . END

    END             shift and go to state 29


state 22

    (14) body -> LBRACES . lista_statements RBRACES
    (15) lista_statements -> .
    (16) lista_statements -> . statement lista_statements
    (17) statement -> . print_func
    (18) statement -> . condition
    (19) statement -> . cycle
    (20) statement -> . ID opcion_id
    (23) print_func -> . PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (30) condition -> . IF LPARENTESIS expresion RPARENTESIS body part_else
    (29) cycle -> . WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON

    RBRACES         reduce using rule 15 (lista_statements -> .)
    ID              shift and go to state 35
    PRINT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38

    lista_statements               shift and go to state 30
    statement                      shift and go to state 31
    print_func                     shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34

state 23

    (56) funcs -> VOID ID LPARENTESIS . parametros RPARENTESIS LBRACKETS bloque_funcion RBRACKETS SEMICOLON
    (57) parametros -> . parametro lista_parametros
    (58) parametros -> .
    (59) parametro -> . ID COLON type

    RPARENTESIS     reduce using rule 58 (parametros -> .)
    ID              shift and go to state 39

    parametros                     shift and go to state 40
    parametro                      shift and go to state 41

state 24

    (10) lista_declaraciones -> declaracion_var lista_declaraciones .

    VOID            reduce using rule 10 (lista_declaraciones -> declaracion_var lista_declaraciones .)
    MAIN            reduce using rule 10 (lista_declaraciones -> declaracion_var lista_declaraciones .)
    LBRACES         reduce using rule 10 (lista_declaraciones -> declaracion_var lista_declaraciones .)


state 25

    (7) declaracion_var -> lista_identificadores COLON type . SEMICOLON

    SEMICOLON       shift and go to state 42


state 26

    (12) type -> INT_TYPE .

    SEMICOLON       reduce using rule 12 (type -> INT_TYPE .)
    COMMA           reduce using rule 12 (type -> INT_TYPE .)
    RPARENTESIS     reduce using rule 12 (type -> INT_TYPE .)


state 27

    (13) type -> FLOAT_TYPE .

    SEMICOLON       reduce using rule 13 (type -> FLOAT_TYPE .)
    COMMA           reduce using rule 13 (type -> FLOAT_TYPE .)
    RPARENTESIS     reduce using rule 13 (type -> FLOAT_TYPE .)


state 28

    (8) lista_identificadores -> ID COMMA lista_identificadores .

    COLON           reduce using rule 8 (lista_identificadores -> ID COMMA lista_identificadores .)


state 29

    (1) program -> PROGRAM ID SEMICOLON declaraciones funciones MAIN body END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaraciones funciones MAIN body END .)


state 30

    (14) body -> LBRACES lista_statements . RBRACES

    RBRACES         shift and go to state 43


state 31

    (16) lista_statements -> statement . lista_statements
    (15) lista_statements -> .
    (16) lista_statements -> . statement lista_statements
    (17) statement -> . print_func
    (18) statement -> . condition
    (19) statement -> . cycle
    (20) statement -> . ID opcion_id
    (23) print_func -> . PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (30) condition -> . IF LPARENTESIS expresion RPARENTESIS body part_else
    (29) cycle -> . WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON

    RBRACES         reduce using rule 15 (lista_statements -> .)
    ID              shift and go to state 35
    PRINT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38

    statement                      shift and go to state 31
    lista_statements               shift and go to state 44
    print_func                     shift and go to state 32
    condition                      shift and go to state 33
    cycle                          shift and go to state 34

state 32

    (17) statement -> print_func .

    ID              reduce using rule 17 (statement -> print_func .)
    PRINT           reduce using rule 17 (statement -> print_func .)
    IF              reduce using rule 17 (statement -> print_func .)
    WHILE           reduce using rule 17 (statement -> print_func .)
    RBRACES         reduce using rule 17 (statement -> print_func .)


state 33

    (18) statement -> condition .

    ID              reduce using rule 18 (statement -> condition .)
    PRINT           reduce using rule 18 (statement -> condition .)
    IF              reduce using rule 18 (statement -> condition .)
    WHILE           reduce using rule 18 (statement -> condition .)
    RBRACES         reduce using rule 18 (statement -> condition .)


state 34

    (19) statement -> cycle .

    ID              reduce using rule 19 (statement -> cycle .)
    PRINT           reduce using rule 19 (statement -> cycle .)
    IF              reduce using rule 19 (statement -> cycle .)
    WHILE           reduce using rule 19 (statement -> cycle .)
    RBRACES         reduce using rule 19 (statement -> cycle .)


state 35

    (20) statement -> ID . opcion_id
    (21) opcion_id -> . f_call
    (22) opcion_id -> . assign
    (64) f_call -> . LPARENTESIS argumentos RPARENTESIS SEMICOLON
    (28) assign -> . EQUALS expresion SEMICOLON

    LPARENTESIS     shift and go to state 48
    EQUALS          shift and go to state 49

    opcion_id                      shift and go to state 45
    f_call                         shift and go to state 46
    assign                         shift and go to state 47

state 36

    (23) print_func -> PRINT . LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON

    LPARENTESIS     shift and go to state 50


state 37

    (30) condition -> IF . LPARENTESIS expresion RPARENTESIS body part_else

    LPARENTESIS     shift and go to state 51


state 38

    (29) cycle -> WHILE . LPARENTESIS expresion RPARENTESIS DO body SEMICOLON

    LPARENTESIS     shift and go to state 52


state 39

    (59) parametro -> ID . COLON type

    COLON           shift and go to state 53


state 40

    (56) funcs -> VOID ID LPARENTESIS parametros . RPARENTESIS LBRACKETS bloque_funcion RBRACKETS SEMICOLON

    RPARENTESIS     shift and go to state 54


state 41

    (57) parametros -> parametro . lista_parametros
    (60) lista_parametros -> . COMMA parametro lista_parametros
    (61) lista_parametros -> .

    COMMA           shift and go to state 56
    RPARENTESIS     reduce using rule 61 (lista_parametros -> .)

    lista_parametros               shift and go to state 55

state 42

    (7) declaracion_var -> lista_identificadores COLON type SEMICOLON .

    ID              reduce using rule 7 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    VOID            reduce using rule 7 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    MAIN            reduce using rule 7 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    LBRACES         reduce using rule 7 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)


state 43

    (14) body -> LBRACES lista_statements RBRACES .

    END             reduce using rule 14 (body -> LBRACES lista_statements RBRACES .)
    RBRACKETS       reduce using rule 14 (body -> LBRACES lista_statements RBRACES .)
    ELSE            reduce using rule 14 (body -> LBRACES lista_statements RBRACES .)
    ID              reduce using rule 14 (body -> LBRACES lista_statements RBRACES .)
    PRINT           reduce using rule 14 (body -> LBRACES lista_statements RBRACES .)
    IF              reduce using rule 14 (body -> LBRACES lista_statements RBRACES .)
    WHILE           reduce using rule 14 (body -> LBRACES lista_statements RBRACES .)
    RBRACES         reduce using rule 14 (body -> LBRACES lista_statements RBRACES .)
    SEMICOLON       reduce using rule 14 (body -> LBRACES lista_statements RBRACES .)


state 44

    (16) lista_statements -> statement lista_statements .

    RBRACES         reduce using rule 16 (lista_statements -> statement lista_statements .)


state 45

    (20) statement -> ID opcion_id .

    ID              reduce using rule 20 (statement -> ID opcion_id .)
    PRINT           reduce using rule 20 (statement -> ID opcion_id .)
    IF              reduce using rule 20 (statement -> ID opcion_id .)
    WHILE           reduce using rule 20 (statement -> ID opcion_id .)
    RBRACES         reduce using rule 20 (statement -> ID opcion_id .)


state 46

    (21) opcion_id -> f_call .

    ID              reduce using rule 21 (opcion_id -> f_call .)
    PRINT           reduce using rule 21 (opcion_id -> f_call .)
    IF              reduce using rule 21 (opcion_id -> f_call .)
    WHILE           reduce using rule 21 (opcion_id -> f_call .)
    RBRACES         reduce using rule 21 (opcion_id -> f_call .)


state 47

    (22) opcion_id -> assign .

    ID              reduce using rule 22 (opcion_id -> assign .)
    PRINT           reduce using rule 22 (opcion_id -> assign .)
    IF              reduce using rule 22 (opcion_id -> assign .)
    WHILE           reduce using rule 22 (opcion_id -> assign .)
    RBRACES         reduce using rule 22 (opcion_id -> assign .)


state 48

    (64) f_call -> LPARENTESIS . argumentos RPARENTESIS SEMICOLON
    (65) argumentos -> . expresion lista_argumentos
    (66) argumentos -> .
    (33) expresion -> . exp comparacion
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    RPARENTESIS     reduce using rule 66 (argumentos -> .)
    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    argumentos                     shift and go to state 58
    expresion                      shift and go to state 59
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 49

    (28) assign -> EQUALS . expresion SEMICOLON
    (33) expresion -> . exp comparacion
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expresion                      shift and go to state 72
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 50

    (23) print_func -> PRINT LPARENTESIS . elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (24) elemento_impresion -> . expresion
    (25) elemento_impresion -> . CTE_STRING
    (33) expresion -> . exp comparacion
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 75
    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    elemento_impresion             shift and go to state 73
    expresion                      shift and go to state 74
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 51

    (30) condition -> IF LPARENTESIS . expresion RPARENTESIS body part_else
    (33) expresion -> . exp comparacion
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expresion                      shift and go to state 76
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 52

    (29) cycle -> WHILE LPARENTESIS . expresion RPARENTESIS DO body SEMICOLON
    (33) expresion -> . exp comparacion
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expresion                      shift and go to state 77
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 53

    (59) parametro -> ID COLON . type
    (12) type -> . INT_TYPE
    (13) type -> . FLOAT_TYPE

    INT_TYPE        shift and go to state 26
    FLOAT_TYPE      shift and go to state 27

    type                           shift and go to state 78

state 54

    (56) funcs -> VOID ID LPARENTESIS parametros RPARENTESIS . LBRACKETS bloque_funcion RBRACKETS SEMICOLON

    LBRACKETS       shift and go to state 79


state 55

    (57) parametros -> parametro lista_parametros .

    RPARENTESIS     reduce using rule 57 (parametros -> parametro lista_parametros .)


state 56

    (60) lista_parametros -> COMMA . parametro lista_parametros
    (59) parametro -> . ID COLON type

    ID              shift and go to state 39

    parametro                      shift and go to state 80

state 57

    (49) agrupacion -> LPARENTESIS . expresion RPARENTESIS
    (33) expresion -> . exp comparacion
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expresion                      shift and go to state 81
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 58

    (64) f_call -> LPARENTESIS argumentos . RPARENTESIS SEMICOLON

    RPARENTESIS     shift and go to state 82


state 59

    (65) argumentos -> expresion . lista_argumentos
    (67) lista_argumentos -> . COMMA expresion lista_argumentos
    (68) lista_argumentos -> .

    COMMA           shift and go to state 84
    RPARENTESIS     reduce using rule 68 (lista_argumentos -> .)

    lista_argumentos               shift and go to state 83

state 60

    (33) expresion -> exp . comparacion
    (34) comparacion -> . GREATER exp
    (35) comparacion -> . LESS exp
    (36) comparacion -> . DIFFERENT exp
    (37) comparacion -> .

    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    DIFFERENT       shift and go to state 88
    COMMA           reduce using rule 37 (comparacion -> .)
    RPARENTESIS     reduce using rule 37 (comparacion -> .)
    SEMICOLON       reduce using rule 37 (comparacion -> .)

    comparacion                    shift and go to state 85

state 61

    (38) exp -> termino . suma_resta
    (39) suma_resta -> . PLUS termino suma_resta
    (40) suma_resta -> . MINUS termino suma_resta
    (41) suma_resta -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    GREATER         reduce using rule 41 (suma_resta -> .)
    LESS            reduce using rule 41 (suma_resta -> .)
    DIFFERENT       reduce using rule 41 (suma_resta -> .)
    COMMA           reduce using rule 41 (suma_resta -> .)
    RPARENTESIS     reduce using rule 41 (suma_resta -> .)
    SEMICOLON       reduce using rule 41 (suma_resta -> .)

    suma_resta                     shift and go to state 89

state 62

    (42) termino -> factor . mult_div
    (43) mult_div -> . TIMES factor mult_div
    (44) mult_div -> . DIVIDE factor mult_div
    (45) mult_div -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    PLUS            reduce using rule 45 (mult_div -> .)
    MINUS           reduce using rule 45 (mult_div -> .)
    GREATER         reduce using rule 45 (mult_div -> .)
    LESS            reduce using rule 45 (mult_div -> .)
    DIFFERENT       reduce using rule 45 (mult_div -> .)
    COMMA           reduce using rule 45 (mult_div -> .)
    RPARENTESIS     reduce using rule 45 (mult_div -> .)
    SEMICOLON       reduce using rule 45 (mult_div -> .)

    mult_div                       shift and go to state 92

state 63

    (46) factor -> agrupacion .

    TIMES           reduce using rule 46 (factor -> agrupacion .)
    DIVIDE          reduce using rule 46 (factor -> agrupacion .)
    PLUS            reduce using rule 46 (factor -> agrupacion .)
    MINUS           reduce using rule 46 (factor -> agrupacion .)
    GREATER         reduce using rule 46 (factor -> agrupacion .)
    LESS            reduce using rule 46 (factor -> agrupacion .)
    DIFFERENT       reduce using rule 46 (factor -> agrupacion .)
    COMMA           reduce using rule 46 (factor -> agrupacion .)
    RPARENTESIS     reduce using rule 46 (factor -> agrupacion .)
    SEMICOLON       reduce using rule 46 (factor -> agrupacion .)


state 64

    (47) factor -> signo_unario .

    TIMES           reduce using rule 47 (factor -> signo_unario .)
    DIVIDE          reduce using rule 47 (factor -> signo_unario .)
    PLUS            reduce using rule 47 (factor -> signo_unario .)
