Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
DO                   : 34
ELSE                 : 42
END                  : 1
EQUALS               : 33
FLOAT_TYPE           : 17
GREATER              : 45
ID                   : 1 11 12 24 61 69 73 82
IF                   : 38
INT_TYPE             : 16
LBRACES              : 18 73
LBRACKETS            : 25
LESS                 : 46
LPARENTESIS          : 28 34 38 64 73 88
MAIN                 : 1
MINUS                : 52 68
PLUS                 : 51 67
PRINT                : 28
PROGRAM              : 1
RBRACES              : 18 73
RBRACKETS            : 25
RPARENTESIS          : 28 34 38 64 73 88
SEMICOLON            : 1 10 26 28 33 34 38 73
STRICT_EQUAL         : 48
TIMES                : 55
VAR                  : 9
VOID                 : 75
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

add_current_type     : 73
add_else             : 42
add_endif            : 38
add_function         : 73
add_goF_Step_W       : 34
add_goF_W            : 34
add_if               : 38
add_op               : 45 46 47 48 51 52 55 56
add_while            : 34
agrupacion           : 58
argumentos           : 88
assign               : 27
bloque_funcion       : 73
body                 : 1 34 38 42 85 86
clean_program        : 1
close_paren          : 64
comparacion          : 44
condition            : 22
create_dirfunc       : 1
create_id            : 1
cte                  : 60 70
cycle                : 23
declaracion_var      : 9 14
declaraciones        : 1
elemento_impresion   : 28 31
empty                : 6 8 13 15 20 32 43 49 53 57 63 81 84 90 92
end_func             : 73
exp                  : 44 45 46 47 48
expresion            : 29 33 34 38 64 89 91
f_call               : 26 62
factor               : 54 55 56
funciones            : 1 7
funcs                : 7
funcs_type           : 73
id_opcion            : 61
lista_argumentos     : 89 91
lista_declaraciones  : 9 14
lista_elementos      : 28 31
lista_identificadores : 10
lista_identificadores_prima : 11 12
lista_parametros     : 80 83
lista_statements     : 18 19 25
mult_div             : 54 55 56
opcion_id            : 24
parametro            : 80 83
parametros           : 73
part_else            : 38
prepare_new_func     : 73
print_func           : 21
program              : 0
push_paren           : 64
set_main             : 1
signo_unario         : 59
start_func_vars      : 73
statement            : 19
suma_resta           : 50 51 52
termino              : 50 51 52
type                 : 10 76 82
valor                : 67 68
vars                 : 5 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN set_main body END clean_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN set_main body END clean_program
    (3) create_dirfunc -> .

    ID              reduce using rule 3 (create_dirfunc -> .)

    create_dirfunc                 shift and go to state 3

state 3

    (1) program -> PROGRAM create_dirfunc . ID create_id SEMICOLON declaraciones funciones MAIN set_main body END clean_program

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM create_dirfunc ID . create_id SEMICOLON declaraciones funciones MAIN set_main body END clean_program
    (4) create_id -> .

    SEMICOLON       reduce using rule 4 (create_id -> .)

    create_id                      shift and go to state 5

state 5

    (1) program -> PROGRAM create_dirfunc ID create_id . SEMICOLON declaraciones funciones MAIN set_main body END clean_program

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON . declaraciones funciones MAIN set_main body END clean_program
    (5) declaraciones -> . vars
    (6) declaraciones -> . empty
    (9) vars -> . VAR declaracion_var lista_declaraciones
    (93) empty -> .

    VAR             shift and go to state 10
    MAIN            reduce using rule 93 (empty -> .)
    VOID            reduce using rule 93 (empty -> .)
    INT_TYPE        reduce using rule 93 (empty -> .)
    FLOAT_TYPE      reduce using rule 93 (empty -> .)

    declaraciones                  shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones . funciones MAIN set_main body END clean_program
    (7) funciones -> . funcs funciones
    (8) funciones -> . empty
    (73) funcs -> . prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (93) empty -> .
    (74) prepare_new_func -> .

    MAIN            reduce using rule 93 (empty -> .)
    VOID            reduce using rule 74 (prepare_new_func -> .)
    INT_TYPE        reduce using rule 74 (prepare_new_func -> .)
    FLOAT_TYPE      reduce using rule 74 (prepare_new_func -> .)

    funciones                      shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    prepare_new_func               shift and go to state 14

state 8

    (5) declaraciones -> vars .

    MAIN            reduce using rule 5 (declaraciones -> vars .)
    VOID            reduce using rule 5 (declaraciones -> vars .)
    INT_TYPE        reduce using rule 5 (declaraciones -> vars .)
    FLOAT_TYPE      reduce using rule 5 (declaraciones -> vars .)


state 9

    (6) declaraciones -> empty .

    MAIN            reduce using rule 6 (declaraciones -> empty .)
    VOID            reduce using rule 6 (declaraciones -> empty .)
    INT_TYPE        reduce using rule 6 (declaraciones -> empty .)
    FLOAT_TYPE      reduce using rule 6 (declaraciones -> empty .)


state 10

    (9) vars -> VAR . declaracion_var lista_declaraciones
    (10) declaracion_var -> . lista_identificadores COLON type SEMICOLON
    (11) lista_identificadores -> . ID lista_identificadores_prima

    ID              shift and go to state 17

    declaracion_var                shift and go to state 15
    lista_identificadores          shift and go to state 16

state 11

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones . MAIN set_main body END clean_program

    MAIN            shift and go to state 18


state 12

    (7) funciones -> funcs . funciones
    (7) funciones -> . funcs funciones
    (8) funciones -> . empty
    (73) funcs -> . prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (93) empty -> .
    (74) prepare_new_func -> .

    MAIN            reduce using rule 93 (empty -> .)
    VOID            reduce using rule 74 (prepare_new_func -> .)
    INT_TYPE        reduce using rule 74 (prepare_new_func -> .)
    FLOAT_TYPE      reduce using rule 74 (prepare_new_func -> .)

    funcs                          shift and go to state 12
    funciones                      shift and go to state 19
    empty                          shift and go to state 13
    prepare_new_func               shift and go to state 14

state 13

    (8) funciones -> empty .

    MAIN            reduce using rule 8 (funciones -> empty .)


state 14

    (73) funcs -> prepare_new_func . funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (75) funcs_type -> . VOID
    (76) funcs_type -> . type
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE

    VOID            shift and go to state 21
    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    funcs_type                     shift and go to state 20
    type                           shift and go to state 22

state 15

    (9) vars -> VAR declaracion_var . lista_declaraciones
    (14) lista_declaraciones -> . declaracion_var lista_declaraciones
    (15) lista_declaraciones -> . empty
    (10) declaracion_var -> . lista_identificadores COLON type SEMICOLON
    (93) empty -> .
    (11) lista_identificadores -> . ID lista_identificadores_prima

    MAIN            reduce using rule 93 (empty -> .)
    VOID            reduce using rule 93 (empty -> .)
    INT_TYPE        reduce using rule 93 (empty -> .)
    FLOAT_TYPE      reduce using rule 93 (empty -> .)
    LBRACES         reduce using rule 93 (empty -> .)
    ID              shift and go to state 17

    declaracion_var                shift and go to state 25
    lista_declaraciones            shift and go to state 26
    empty                          shift and go to state 27
    lista_identificadores          shift and go to state 16

state 16

    (10) declaracion_var -> lista_identificadores . COLON type SEMICOLON

    COLON           shift and go to state 28


state 17

    (11) lista_identificadores -> ID . lista_identificadores_prima
    (12) lista_identificadores_prima -> . COMMA ID lista_identificadores_prima
    (13) lista_identificadores_prima -> . empty
    (93) empty -> .

    COMMA           shift and go to state 30
    COLON           reduce using rule 93 (empty -> .)

    lista_identificadores_prima    shift and go to state 29
    empty                          shift and go to state 31

state 18

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN . set_main body END clean_program
    (95) set_main -> .

    LBRACES         reduce using rule 95 (set_main -> .)

    set_main                       shift and go to state 32

state 19

    (7) funciones -> funcs funciones .

    MAIN            reduce using rule 7 (funciones -> funcs funciones .)


state 20

    (73) funcs -> prepare_new_func funcs_type . add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (77) add_current_type -> .

    ID              reduce using rule 77 (add_current_type -> .)

    add_current_type               shift and go to state 33

state 21

    (75) funcs_type -> VOID .

    ID              reduce using rule 75 (funcs_type -> VOID .)


state 22

    (76) funcs_type -> type .

    ID              reduce using rule 76 (funcs_type -> type .)


state 23

    (16) type -> INT_TYPE .

    ID              reduce using rule 16 (type -> INT_TYPE .)
    SEMICOLON       reduce using rule 16 (type -> INT_TYPE .)
    COMMA           reduce using rule 16 (type -> INT_TYPE .)
    RPARENTESIS     reduce using rule 16 (type -> INT_TYPE .)


state 24

    (17) type -> FLOAT_TYPE .

    ID              reduce using rule 17 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 17 (type -> FLOAT_TYPE .)
    COMMA           reduce using rule 17 (type -> FLOAT_TYPE .)
    RPARENTESIS     reduce using rule 17 (type -> FLOAT_TYPE .)


state 25

    (14) lista_declaraciones -> declaracion_var . lista_declaraciones
    (14) lista_declaraciones -> . declaracion_var lista_declaraciones
    (15) lista_declaraciones -> . empty
    (10) declaracion_var -> . lista_identificadores COLON type SEMICOLON
    (93) empty -> .
    (11) lista_identificadores -> . ID lista_identificadores_prima

    MAIN            reduce using rule 93 (empty -> .)
    VOID            reduce using rule 93 (empty -> .)
    INT_TYPE        reduce using rule 93 (empty -> .)
    FLOAT_TYPE      reduce using rule 93 (empty -> .)
    LBRACES         reduce using rule 93 (empty -> .)
    ID              shift and go to state 17

    declaracion_var                shift and go to state 25
    lista_declaraciones            shift and go to state 34
    empty                          shift and go to state 27
    lista_identificadores          shift and go to state 16

state 26

    (9) vars -> VAR declaracion_var lista_declaraciones .

    MAIN            reduce using rule 9 (vars -> VAR declaracion_var lista_declaraciones .)
    VOID            reduce using rule 9 (vars -> VAR declaracion_var lista_declaraciones .)
    INT_TYPE        reduce using rule 9 (vars -> VAR declaracion_var lista_declaraciones .)
    FLOAT_TYPE      reduce using rule 9 (vars -> VAR declaracion_var lista_declaraciones .)
    LBRACES         reduce using rule 9 (vars -> VAR declaracion_var lista_declaraciones .)


state 27

    (15) lista_declaraciones -> empty .

    MAIN            reduce using rule 15 (lista_declaraciones -> empty .)
    VOID            reduce using rule 15 (lista_declaraciones -> empty .)
    INT_TYPE        reduce using rule 15 (lista_declaraciones -> empty .)
    FLOAT_TYPE      reduce using rule 15 (lista_declaraciones -> empty .)
    LBRACES         reduce using rule 15 (lista_declaraciones -> empty .)


state 28

    (10) declaracion_var -> lista_identificadores COLON . type SEMICOLON
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    type                           shift and go to state 35

state 29

    (11) lista_identificadores -> ID lista_identificadores_prima .

    COLON           reduce using rule 11 (lista_identificadores -> ID lista_identificadores_prima .)


state 30

    (12) lista_identificadores_prima -> COMMA . ID lista_identificadores_prima

    ID              shift and go to state 36


state 31

    (13) lista_identificadores_prima -> empty .

    COLON           reduce using rule 13 (lista_identificadores_prima -> empty .)


state 32

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN set_main . body END clean_program
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 38

    body                           shift and go to state 37

state 33

    (73) funcs -> prepare_new_func funcs_type add_current_type . ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON

    ID              shift and go to state 39


state 34

    (14) lista_declaraciones -> declaracion_var lista_declaraciones .

    MAIN            reduce using rule 14 (lista_declaraciones -> declaracion_var lista_declaraciones .)
    VOID            reduce using rule 14 (lista_declaraciones -> declaracion_var lista_declaraciones .)
    INT_TYPE        reduce using rule 14 (lista_declaraciones -> declaracion_var lista_declaraciones .)
    FLOAT_TYPE      reduce using rule 14 (lista_declaraciones -> declaracion_var lista_declaraciones .)
    LBRACES         reduce using rule 14 (lista_declaraciones -> declaracion_var lista_declaraciones .)


state 35

    (10) declaracion_var -> lista_identificadores COLON type . SEMICOLON

    SEMICOLON       shift and go to state 40


state 36

    (12) lista_identificadores_prima -> COMMA ID . lista_identificadores_prima
    (12) lista_identificadores_prima -> . COMMA ID lista_identificadores_prima
    (13) lista_identificadores_prima -> . empty
    (93) empty -> .

    COMMA           shift and go to state 30
    COLON           reduce using rule 93 (empty -> .)

    lista_identificadores_prima    shift and go to state 41
    empty                          shift and go to state 31

state 37

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN set_main body . END clean_program

    END             shift and go to state 42


state 38

    (18) body -> LBRACES . lista_statements RBRACES
    (19) lista_statements -> . statement lista_statements
    (20) lista_statements -> . empty
    (21) statement -> . print_func
    (22) statement -> . condition
    (23) statement -> . cycle
    (24) statement -> . ID opcion_id
    (25) statement -> . LBRACKETS lista_statements RBRACKETS
    (93) empty -> .
    (28) print_func -> . PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (38) condition -> . IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif
    (34) cycle -> . WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W

    ID              shift and go to state 49
    LBRACKETS       shift and go to state 50
    RBRACES         reduce using rule 93 (empty -> .)
    PRINT           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53

    lista_statements               shift and go to state 43
    statement                      shift and go to state 44
    empty                          shift and go to state 45
    print_func                     shift and go to state 46
    condition                      shift and go to state 47
    cycle                          shift and go to state 48

state 39

    (73) funcs -> prepare_new_func funcs_type add_current_type ID . add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (78) add_function -> .

    LPARENTESIS     reduce using rule 78 (add_function -> .)

    add_function                   shift and go to state 54

state 40

    (10) declaracion_var -> lista_identificadores COLON type SEMICOLON .

    ID              reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    MAIN            reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    VOID            reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    INT_TYPE        reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    FLOAT_TYPE      reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)
    LBRACES         reduce using rule 10 (declaracion_var -> lista_identificadores COLON type SEMICOLON .)


state 41

    (12) lista_identificadores_prima -> COMMA ID lista_identificadores_prima .

    COLON           reduce using rule 12 (lista_identificadores_prima -> COMMA ID lista_identificadores_prima .)


state 42

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN set_main body END . clean_program
    (2) clean_program -> .

    $end            reduce using rule 2 (clean_program -> .)

    clean_program                  shift and go to state 55

state 43

    (18) body -> LBRACES lista_statements . RBRACES

    RBRACES         shift and go to state 56


state 44

    (19) lista_statements -> statement . lista_statements
    (19) lista_statements -> . statement lista_statements
    (20) lista_statements -> . empty
    (21) statement -> . print_func
    (22) statement -> . condition
    (23) statement -> . cycle
    (24) statement -> . ID opcion_id
    (25) statement -> . LBRACKETS lista_statements RBRACKETS
    (93) empty -> .
    (28) print_func -> . PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (38) condition -> . IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif
    (34) cycle -> . WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W

    ID              shift and go to state 49
    LBRACKETS       shift and go to state 50
    RBRACES         reduce using rule 93 (empty -> .)
    RBRACKETS       reduce using rule 93 (empty -> .)
    PRINT           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53

    statement                      shift and go to state 44
    lista_statements               shift and go to state 57
    empty                          shift and go to state 45
    print_func                     shift and go to state 46
    condition                      shift and go to state 47
    cycle                          shift and go to state 48

state 45

    (20) lista_statements -> empty .

    RBRACES         reduce using rule 20 (lista_statements -> empty .)
    RBRACKETS       reduce using rule 20 (lista_statements -> empty .)


state 46

    (21) statement -> print_func .

    ID              reduce using rule 21 (statement -> print_func .)
    LBRACKETS       reduce using rule 21 (statement -> print_func .)
    PRINT           reduce using rule 21 (statement -> print_func .)
    IF              reduce using rule 21 (statement -> print_func .)
    WHILE           reduce using rule 21 (statement -> print_func .)
    RBRACES         reduce using rule 21 (statement -> print_func .)
    RBRACKETS       reduce using rule 21 (statement -> print_func .)


state 47

    (22) statement -> condition .

    ID              reduce using rule 22 (statement -> condition .)
    LBRACKETS       reduce using rule 22 (statement -> condition .)
    PRINT           reduce using rule 22 (statement -> condition .)
    IF              reduce using rule 22 (statement -> condition .)
    WHILE           reduce using rule 22 (statement -> condition .)
    RBRACES         reduce using rule 22 (statement -> condition .)
    RBRACKETS       reduce using rule 22 (statement -> condition .)


state 48

    (23) statement -> cycle .

    ID              reduce using rule 23 (statement -> cycle .)
    LBRACKETS       reduce using rule 23 (statement -> cycle .)
    PRINT           reduce using rule 23 (statement -> cycle .)
    IF              reduce using rule 23 (statement -> cycle .)
    WHILE           reduce using rule 23 (statement -> cycle .)
    RBRACES         reduce using rule 23 (statement -> cycle .)
    RBRACKETS       reduce using rule 23 (statement -> cycle .)


state 49

    (24) statement -> ID . opcion_id
    (26) opcion_id -> . f_call SEMICOLON
    (27) opcion_id -> . assign
    (88) f_call -> . LPARENTESIS argumentos RPARENTESIS
    (33) assign -> . EQUALS expresion SEMICOLON

    LPARENTESIS     shift and go to state 61
    EQUALS          shift and go to state 62

    opcion_id                      shift and go to state 58
    f_call                         shift and go to state 59
    assign                         shift and go to state 60

state 50

    (25) statement -> LBRACKETS . lista_statements RBRACKETS
    (19) lista_statements -> . statement lista_statements
    (20) lista_statements -> . empty
    (21) statement -> . print_func
    (22) statement -> . condition
    (23) statement -> . cycle
    (24) statement -> . ID opcion_id
    (25) statement -> . LBRACKETS lista_statements RBRACKETS
    (93) empty -> .
    (28) print_func -> . PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
    (38) condition -> . IF LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif
    (34) cycle -> . WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W

    ID              shift and go to state 49
    LBRACKETS       shift and go to state 50
    RBRACKETS       reduce using rule 93 (empty -> .)
    PRINT           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53

    lista_statements               shift and go to state 63
    statement                      shift and go to state 44
    empty                          shift and go to state 45
    print_func                     shift and go to state 46
    condition                      shift and go to state 47
    cycle                          shift and go to state 48

state 51

    (28) print_func -> PRINT . LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON

    LPARENTESIS     shift and go to state 64


state 52

    (38) condition -> IF . LPARENTESIS expresion RPARENTESIS add_if body part_else SEMICOLON add_endif

    LPARENTESIS     shift and go to state 65


state 53

    (34) cycle -> WHILE . add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body SEMICOLON add_goF_Step_W
    (35) add_while -> .

    LPARENTESIS     reduce using rule 35 (add_while -> .)

    add_while                      shift and go to state 66

state 54

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function . LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON

    LPARENTESIS     shift and go to state 67


state 55

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN set_main body END clean_program .

    $end            reduce using rule 1 (program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN set_main body END clean_program .)


state 56

    (18) body -> LBRACES lista_statements RBRACES .

    END             reduce using rule 18 (body -> LBRACES lista_statements RBRACES .)
    SEMICOLON       reduce using rule 18 (body -> LBRACES lista_statements RBRACES .)
    ELSE            reduce using rule 18 (body -> LBRACES lista_statements RBRACES .)
    RBRACES         reduce using rule 18 (body -> LBRACES lista_statements RBRACES .)


state 57

    (19) lista_statements -> statement lista_statements .

    RBRACES         reduce using rule 19 (lista_statements -> statement lista_statements .)
    RBRACKETS       reduce using rule 19 (lista_statements -> statement lista_statements .)


state 58

    (24) statement -> ID opcion_id .

    ID              reduce using rule 24 (statement -> ID opcion_id .)
    LBRACKETS       reduce using rule 24 (statement -> ID opcion_id .)
    PRINT           reduce using rule 24 (statement -> ID opcion_id .)
    IF              reduce using rule 24 (statement -> ID opcion_id .)
    WHILE           reduce using rule 24 (statement -> ID opcion_id .)
    RBRACES         reduce using rule 24 (statement -> ID opcion_id .)
    RBRACKETS       reduce using rule 24 (statement -> ID opcion_id .)


state 59

    (26) opcion_id -> f_call . SEMICOLON

    SEMICOLON       shift and go to state 68


state 60

    (27) opcion_id -> assign .

    ID              reduce using rule 27 (opcion_id -> assign .)
    LBRACKETS       reduce using rule 27 (opcion_id -> assign .)
    PRINT           reduce using rule 27 (opcion_id -> assign .)
    IF              reduce using rule 27 (opcion_id -> assign .)
    WHILE           reduce using rule 27 (opcion_id -> assign .)
    RBRACES         reduce using rule 27 (opcion_id -> assign .)
    RBRACKETS       reduce using rule 27 (opcion_id -> assign .)


state 61

    (88) f_call -> LPARENTESIS . argumentos RPARENTESIS
    (89) argumentos -> . expresion lista_argumentos
    (90) argumentos -> . empty
    (44) expresion -> . exp comparacion
    (93) empty -> .
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    RPARENTESIS     reduce using rule 93 (empty -> .)
    ID              shift and go to state 79
    LPARENTESIS     shift and go to state 69
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    CTE_INT         shift and go to state 82
    CTE_FLOAT       shift and go to state 83

    argumentos                     shift and go to state 70
    expresion                      shift and go to state 71
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    agrupacion                     shift and go to state 76
    signo_unario                   shift and go to state 77
    cte                            shift and go to state 78

state 62

    (33) assign -> EQUALS . expresion SEMICOLON
    (44) expresion -> . exp comparacion
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
