Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 52    comparison -> LESS add_op exp
Rule 53    comparison -> DIFFERENT add_op exp
Rule 54    comparison -> STRICT_EQUAL add_op exp
Rule 55    comparison -> GREATER_EQUAL add_op exp
Rule 56    comparison -> LESS_EQUAL add_op exp
Rule 57    comparison -> empty
Rule 58    exp -> term add_sub
Rule 59    add_sub -> PLUS add_op term add_sub
Rule 60    add_sub -> MINUS add_op term add_sub
Rule 61    add_sub -> empty
Rule 62    term -> factor mult_div
Rule 63    mult_div -> TIMES add_op factor mult_div
Rule 64    mult_div -> DIVIDE add_op factor mult_div
Rule 65    mult_div -> empty
Rule 66    factor -> grouping
Rule 67    factor -> unary_sign
Rule 68    factor -> cte
Rule 69    factor -> ID id_func_option
Rule 70    id_func_option -> f_call
Rule 71    id_func_option -> empty
Rule 72    grouping -> LPARENTESIS push_paren expression RPARENTESIS close_paren
Rule 73    push_paren -> <empty>
Rule 74    close_paren -> <empty>
Rule 75    unary_sign -> PLUS value
Rule 76    unary_sign -> MINUS value
Rule 77    value -> ID
Rule 78    value -> cte
Rule 79    cte -> CTE_INT
Rule 80    cte -> CTE_FLOAT
Rule 81    funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func
Rule 82    prepare_new_func -> <empty>
Rule 83    funcs_type -> VOID
Rule 84    funcs_type -> type
Rule 85    add_current_type -> <empty>
Rule 86    add_function -> <empty>
Rule 87    start_func_vars -> <empty>
Rule 88    end_func -> <empty>
Rule 89    parameters -> parameter parameter_list
Rule 90    parameters -> empty
Rule 91    parameter -> ID COLON type
Rule 92    parameter_list -> COMMA parameter parameter_list
Rule 93    parameter_list -> empty
Rule 94    function_block -> vars body
Rule 95    function_block -> body
Rule 96    add_start_fun -> <empty>
Rule 97    f_call -> LPARENTESIS make_era arguments make_go_sub RPARENTESIS
Rule 98    make_era -> <empty>
Rule 99    make_go_sub -> <empty>
Rule 100   arguments -> expression declare_param argument_list
Rule 101   arguments -> empty
Rule 102   argument_list -> COMMA expression declare_param argument_list
Rule 103   argument_list -> empty
Rule 104   declare_param -> <empty>
Rule 105   restart_param_count -> <empty>
Rule 106   empty -> <empty>
Rule 107   add_op -> <empty>

Terminals, with rules where they appear

COLON                : 11 91
COMMA                : 13 36 92 102
CTE_FLOAT            : 80
CTE_INT              : 79
CTE_STRING           : 35
DIFFERENT            : 53
DIVIDE               : 64
DO                   : 40
ELSE                 : 45
END                  : 1
EQUALS               : 38
FLOAT_TYPE           : 19
GREATER              : 51
GREATER_EQUAL        : 55
ID                   : 1 12 13 28 69 77 81 91
IF                   : 44
INT_TYPE             : 18
LBRACES              : 21 81
LBRACKETS            : 29
LESS                 : 52
LESS_EQUAL           : 56
LPARENTESIS          : 33 40 44 72 81 97
MAIN                 : 1
MINUS                : 60 76
PLUS                 : 59 75
PRINT                : 33
PROGRAM              : 1
RBRACES              : 21 81
RBRACKETS            : 29
RETURN               : 27
RPARENTESIS          : 33 40 44 72 81 97
SEMICOLON            : 1 11 27 31 33 38 40 44 81
STRICT_EQUAL         : 54
TIMES                : 63
VAR                  : 10
VOID                 : 83
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

add_current_type     : 81
add_else             : 45
add_endif            : 44
add_function         : 81
add_if               : 44
add_main_quad        : 1
add_op               : 51 52 53 54 55 56 59 60 63 64
add_start_fun        : 81
add_sub              : 58 59 60
add_to_var_table     : 12 13
add_while            : 40
add_while_false      : 40
add_while_final_s    : 40
argument_list        : 100 102
arguments            : 97
assign               : 32
body                 : 1 40 44 45 94 95
clean_program        : 1
close_paren          : 72
comparison           : 50
condition            : 25
create_dirfunc       : 1
create_id            : 1
cte                  : 68 78
current_type         : 18 19
cycle                : 26
declarations         : 1
declare_param        : 100 102
else_part            : 44
empty                : 7 9 14 17 23 37 46 57 61 65 71 90 93 101 103
end_func             : 81
exp                  : 50 51 52 53 54 55 56
expression           : 27 34 38 40 44 72 100 102
f_call               : 31 70
factor               : 62 63 64
funcs                : 8
funcs_type           : 81
function_block       : 81
functions            : 1 8
generate_assign_quad : 38
grouping             : 66
id_func_option       : 69
id_option            : 28
identifier_list      : 11
identifier_list_tail : 12 13
make_era             : 97
make_go_sub          : 97
make_return          : 27
mult_div             : 62 63 64
parameter            : 89 92
parameter_list       : 89 92
parameters           : 81
prepare_new_func     : 81
print_element        : 33 36
print_element_list   : 33 36
print_func           : 24
program              : 0
push_paren           : 72
restart_param_count  : 81
start_func_vars      : 81
statement            : 22
statement_list       : 21 22 29
term                 : 58 59 60
type                 : 11 84 91
unary_sign           : 67
value                : 75 76
var_declaration      : 10 16
var_declaration_list : 10 16
vars                 : 6 94

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN add_main_quad body END clean_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . create_dirfunc ID create_id SEMICOLON declarations functions MAIN add_main_quad body END clean_program
    (3) create_dirfunc -> .

    ID              reduce using rule 3 (create_dirfunc -> .)

    create_dirfunc                 shift and go to state 3

state 3

    (1) program -> PROGRAM create_dirfunc . ID create_id SEMICOLON declarations functions MAIN add_main_quad body END clean_program

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM create_dirfunc ID . create_id SEMICOLON declarations functions MAIN add_main_quad body END clean_program
    (4) create_id -> .

    SEMICOLON       reduce using rule 4 (create_id -> .)

    create_id                      shift and go to state 5

state 5

    (1) program -> PROGRAM create_dirfunc ID create_id . SEMICOLON declarations functions MAIN add_main_quad body END clean_program

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON . declarations functions MAIN add_main_quad body END clean_program
    (6) declarations -> . vars
    (7) declarations -> . empty
    (10) vars -> . VAR var_declaration var_declaration_list
    (106) empty -> .

    VAR             shift and go to state 10
    MAIN            reduce using rule 106 (empty -> .)
    VOID            reduce using rule 106 (empty -> .)
    INT_TYPE        reduce using rule 106 (empty -> .)
    FLOAT_TYPE      reduce using rule 106 (empty -> .)

    declarations                   shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations . functions MAIN add_main_quad body END clean_program
    (8) functions -> . funcs functions
    (9) functions -> . empty
    (81) funcs -> . prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func
    (106) empty -> .
    (82) prepare_new_func -> .

    MAIN            reduce using rule 106 (empty -> .)
    VOID            reduce using rule 82 (prepare_new_func -> .)
    INT_TYPE        reduce using rule 82 (prepare_new_func -> .)
    FLOAT_TYPE      reduce using rule 82 (prepare_new_func -> .)

    functions                      shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    prepare_new_func               shift and go to state 14

state 8

    (6) declarations -> vars .

    MAIN            reduce using rule 6 (declarations -> vars .)
    VOID            reduce using rule 6 (declarations -> vars .)
    INT_TYPE        reduce using rule 6 (declarations -> vars .)
    FLOAT_TYPE      reduce using rule 6 (declarations -> vars .)


state 9

    (7) declarations -> empty .

    MAIN            reduce using rule 7 (declarations -> empty .)
    VOID            reduce using rule 7 (declarations -> empty .)
    INT_TYPE        reduce using rule 7 (declarations -> empty .)
    FLOAT_TYPE      reduce using rule 7 (declarations -> empty .)


state 10

    (10) vars -> VAR . var_declaration var_declaration_list
    (11) var_declaration -> . identifier_list COLON type SEMICOLON
    (12) identifier_list -> . ID add_to_var_table identifier_list_tail

    ID              shift and go to state 17

    var_declaration                shift and go to state 15
    identifier_list                shift and go to state 16

state 11

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions . MAIN add_main_quad body END clean_program

    MAIN            shift and go to state 18


state 12

    (8) functions -> funcs . functions
    (8) functions -> . funcs functions
    (9) functions -> . empty
    (81) funcs -> . prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func
    (106) empty -> .
    (82) prepare_new_func -> .

    MAIN            reduce using rule 106 (empty -> .)
    VOID            reduce using rule 82 (prepare_new_func -> .)
    INT_TYPE        reduce using rule 82 (prepare_new_func -> .)
    FLOAT_TYPE      reduce using rule 82 (prepare_new_func -> .)

    funcs                          shift and go to state 12
    functions                      shift and go to state 19
    empty                          shift and go to state 13
    prepare_new_func               shift and go to state 14

state 13

    (9) functions -> empty .

    MAIN            reduce using rule 9 (functions -> empty .)


state 14

    (81) funcs -> prepare_new_func . funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func
    (83) funcs_type -> . VOID
    (84) funcs_type -> . type
    (18) type -> . INT_TYPE current_type
    (19) type -> . FLOAT_TYPE current_type

    VOID            shift and go to state 21
    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    funcs_type                     shift and go to state 20
    type                           shift and go to state 22

state 15

    (10) vars -> VAR var_declaration . var_declaration_list
    (16) var_declaration_list -> . var_declaration var_declaration_list
    (17) var_declaration_list -> . empty
    (11) var_declaration -> . identifier_list COLON type SEMICOLON
    (106) empty -> .
    (12) identifier_list -> . ID add_to_var_table identifier_list_tail

    MAIN            reduce using rule 106 (empty -> .)
    VOID            reduce using rule 106 (empty -> .)
    INT_TYPE        reduce using rule 106 (empty -> .)
    FLOAT_TYPE      reduce using rule 106 (empty -> .)
    LBRACES         reduce using rule 106 (empty -> .)
    ID              shift and go to state 17

    var_declaration                shift and go to state 25
    var_declaration_list           shift and go to state 26
    empty                          shift and go to state 27
    identifier_list                shift and go to state 16

state 16

    (11) var_declaration -> identifier_list . COLON type SEMICOLON

    COLON           shift and go to state 28


state 17

    (12) identifier_list -> ID . add_to_var_table identifier_list_tail
    (15) add_to_var_table -> .

    COMMA           reduce using rule 15 (add_to_var_table -> .)
    COLON           reduce using rule 15 (add_to_var_table -> .)

    add_to_var_table               shift and go to state 29

state 18

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN . add_main_quad body END clean_program
    (2) add_main_quad -> .

    LBRACES         reduce using rule 2 (add_main_quad -> .)

    add_main_quad                  shift and go to state 30

state 19

    (8) functions -> funcs functions .

    MAIN            reduce using rule 8 (functions -> funcs functions .)


state 20

    (81) funcs -> prepare_new_func funcs_type . add_current_type ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func
    (85) add_current_type -> .

    ID              reduce using rule 85 (add_current_type -> .)

    add_current_type               shift and go to state 31

state 21

    (83) funcs_type -> VOID .

    ID              reduce using rule 83 (funcs_type -> VOID .)


state 22

    (84) funcs_type -> type .

    ID              reduce using rule 84 (funcs_type -> type .)


state 23

    (18) type -> INT_TYPE . current_type
    (20) current_type -> .

    ID              reduce using rule 20 (current_type -> .)
    SEMICOLON       reduce using rule 20 (current_type -> .)
    COMMA           reduce using rule 20 (current_type -> .)
    RPARENTESIS     reduce using rule 20 (current_type -> .)

    current_type                   shift and go to state 32

state 24

    (19) type -> FLOAT_TYPE . current_type
    (20) current_type -> .

    ID              reduce using rule 20 (current_type -> .)
    SEMICOLON       reduce using rule 20 (current_type -> .)
    COMMA           reduce using rule 20 (current_type -> .)
    RPARENTESIS     reduce using rule 20 (current_type -> .)

    current_type                   shift and go to state 33

state 25

    (16) var_declaration_list -> var_declaration . var_declaration_list
    (16) var_declaration_list -> . var_declaration var_declaration_list
    (17) var_declaration_list -> . empty
    (11) var_declaration -> . identifier_list COLON type SEMICOLON
    (106) empty -> .
    (12) identifier_list -> . ID add_to_var_table identifier_list_tail

    MAIN            reduce using rule 106 (empty -> .)
    VOID            reduce using rule 106 (empty -> .)
    INT_TYPE        reduce using rule 106 (empty -> .)
    FLOAT_TYPE      reduce using rule 106 (empty -> .)
    LBRACES         reduce using rule 106 (empty -> .)
    ID              shift and go to state 17

    var_declaration                shift and go to state 25
    var_declaration_list           shift and go to state 34
    empty                          shift and go to state 27
    identifier_list                shift and go to state 16

state 26

    (10) vars -> VAR var_declaration var_declaration_list .

    MAIN            reduce using rule 10 (vars -> VAR var_declaration var_declaration_list .)
    VOID            reduce using rule 10 (vars -> VAR var_declaration var_declaration_list .)
    INT_TYPE        reduce using rule 10 (vars -> VAR var_declaration var_declaration_list .)
    FLOAT_TYPE      reduce using rule 10 (vars -> VAR var_declaration var_declaration_list .)
    LBRACES         reduce using rule 10 (vars -> VAR var_declaration var_declaration_list .)


state 27

    (17) var_declaration_list -> empty .

    MAIN            reduce using rule 17 (var_declaration_list -> empty .)
    VOID            reduce using rule 17 (var_declaration_list -> empty .)
    INT_TYPE        reduce using rule 17 (var_declaration_list -> empty .)
    FLOAT_TYPE      reduce using rule 17 (var_declaration_list -> empty .)
    LBRACES         reduce using rule 17 (var_declaration_list -> empty .)


state 28

    (11) var_declaration -> identifier_list COLON . type SEMICOLON
    (18) type -> . INT_TYPE current_type
    (19) type -> . FLOAT_TYPE current_type

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    type                           shift and go to state 35

state 29

    (12) identifier_list -> ID add_to_var_table . identifier_list_tail
    (13) identifier_list_tail -> . COMMA ID add_to_var_table identifier_list_tail
    (14) identifier_list_tail -> . empty
    (106) empty -> .

    COMMA           shift and go to state 37
    COLON           reduce using rule 106 (empty -> .)

    identifier_list_tail           shift and go to state 36
    empty                          shift and go to state 38

state 30

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN add_main_quad . body END clean_program
    (21) body -> . LBRACES statement_list RBRACES

    LBRACES         shift and go to state 40

    body                           shift and go to state 39

state 31

    (81) funcs -> prepare_new_func funcs_type add_current_type . ID add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func

    ID              shift and go to state 41


state 32

    (18) type -> INT_TYPE current_type .

    ID              reduce using rule 18 (type -> INT_TYPE current_type .)
    SEMICOLON       reduce using rule 18 (type -> INT_TYPE current_type .)
    COMMA           reduce using rule 18 (type -> INT_TYPE current_type .)
    RPARENTESIS     reduce using rule 18 (type -> INT_TYPE current_type .)


state 33

    (19) type -> FLOAT_TYPE current_type .

    ID              reduce using rule 19 (type -> FLOAT_TYPE current_type .)
    SEMICOLON       reduce using rule 19 (type -> FLOAT_TYPE current_type .)
    COMMA           reduce using rule 19 (type -> FLOAT_TYPE current_type .)
    RPARENTESIS     reduce using rule 19 (type -> FLOAT_TYPE current_type .)


state 34

    (16) var_declaration_list -> var_declaration var_declaration_list .

    MAIN            reduce using rule 16 (var_declaration_list -> var_declaration var_declaration_list .)
    VOID            reduce using rule 16 (var_declaration_list -> var_declaration var_declaration_list .)
    INT_TYPE        reduce using rule 16 (var_declaration_list -> var_declaration var_declaration_list .)
    FLOAT_TYPE      reduce using rule 16 (var_declaration_list -> var_declaration var_declaration_list .)
    LBRACES         reduce using rule 16 (var_declaration_list -> var_declaration var_declaration_list .)


state 35

    (11) var_declaration -> identifier_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 42


state 36

    (12) identifier_list -> ID add_to_var_table identifier_list_tail .

    COLON           reduce using rule 12 (identifier_list -> ID add_to_var_table identifier_list_tail .)


state 37

    (13) identifier_list_tail -> COMMA . ID add_to_var_table identifier_list_tail

    ID              shift and go to state 43


state 38

    (14) identifier_list_tail -> empty .

    COLON           reduce using rule 14 (identifier_list_tail -> empty .)


state 39

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN add_main_quad body . END clean_program

    END             shift and go to state 44


state 40

    (21) body -> LBRACES . statement_list RBRACES
    (22) statement_list -> . statement statement_list
    (23) statement_list -> . empty
    (24) statement -> . print_func
    (25) statement -> . condition
    (26) statement -> . cycle
    (27) statement -> . RETURN expression SEMICOLON make_return
    (28) statement -> . ID id_option
    (29) statement -> . LBRACKETS statement_list RBRACKETS
    (106) empty -> .
    (33) print_func -> . PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
    (44) condition -> . IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif
    (40) cycle -> . WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s

    RETURN          shift and go to state 51
    ID              shift and go to state 52
    LBRACKETS       shift and go to state 53
    RBRACES         reduce using rule 106 (empty -> .)
    PRINT           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

    statement_list                 shift and go to state 45
    statement                      shift and go to state 46
    empty                          shift and go to state 47
    print_func                     shift and go to state 48
    condition                      shift and go to state 49
    cycle                          shift and go to state 50

state 41

    (81) funcs -> prepare_new_func funcs_type add_current_type ID . add_function LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func
    (86) add_function -> .

    LPARENTESIS     reduce using rule 86 (add_function -> .)

    add_function                   shift and go to state 57

state 42

    (11) var_declaration -> identifier_list COLON type SEMICOLON .

    ID              reduce using rule 11 (var_declaration -> identifier_list COLON type SEMICOLON .)
    MAIN            reduce using rule 11 (var_declaration -> identifier_list COLON type SEMICOLON .)
    VOID            reduce using rule 11 (var_declaration -> identifier_list COLON type SEMICOLON .)
    INT_TYPE        reduce using rule 11 (var_declaration -> identifier_list COLON type SEMICOLON .)
    FLOAT_TYPE      reduce using rule 11 (var_declaration -> identifier_list COLON type SEMICOLON .)
    LBRACES         reduce using rule 11 (var_declaration -> identifier_list COLON type SEMICOLON .)


state 43

    (13) identifier_list_tail -> COMMA ID . add_to_var_table identifier_list_tail
    (15) add_to_var_table -> .

    COMMA           reduce using rule 15 (add_to_var_table -> .)
    COLON           reduce using rule 15 (add_to_var_table -> .)

    add_to_var_table               shift and go to state 58

state 44

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN add_main_quad body END . clean_program
    (5) clean_program -> .

    $end            reduce using rule 5 (clean_program -> .)

    clean_program                  shift and go to state 59

state 45

    (21) body -> LBRACES statement_list . RBRACES

    RBRACES         shift and go to state 60


state 46

    (22) statement_list -> statement . statement_list
    (22) statement_list -> . statement statement_list
    (23) statement_list -> . empty
    (24) statement -> . print_func
    (25) statement -> . condition
    (26) statement -> . cycle
    (27) statement -> . RETURN expression SEMICOLON make_return
    (28) statement -> . ID id_option
    (29) statement -> . LBRACKETS statement_list RBRACKETS
    (106) empty -> .
    (33) print_func -> . PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
    (44) condition -> . IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif
    (40) cycle -> . WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s

    RETURN          shift and go to state 51
    ID              shift and go to state 52
    LBRACKETS       shift and go to state 53
    RBRACES         reduce using rule 106 (empty -> .)
    RBRACKETS       reduce using rule 106 (empty -> .)
    PRINT           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

    statement                      shift and go to state 46
    statement_list                 shift and go to state 61
    empty                          shift and go to state 47
    print_func                     shift and go to state 48
    condition                      shift and go to state 49
    cycle                          shift and go to state 50

state 47

    (23) statement_list -> empty .

    RBRACES         reduce using rule 23 (statement_list -> empty .)
    RBRACKETS       reduce using rule 23 (statement_list -> empty .)


state 48

    (24) statement -> print_func .

    RETURN          reduce using rule 24 (statement -> print_func .)
    ID              reduce using rule 24 (statement -> print_func .)
    LBRACKETS       reduce using rule 24 (statement -> print_func .)
    PRINT           reduce using rule 24 (statement -> print_func .)
    IF              reduce using rule 24 (statement -> print_func .)
    WHILE           reduce using rule 24 (statement -> print_func .)
    RBRACES         reduce using rule 24 (statement -> print_func .)
    RBRACKETS       reduce using rule 24 (statement -> print_func .)


state 49

    (25) statement -> condition .

    RETURN          reduce using rule 25 (statement -> condition .)
    ID              reduce using rule 25 (statement -> condition .)
    LBRACKETS       reduce using rule 25 (statement -> condition .)
    PRINT           reduce using rule 25 (statement -> condition .)
    IF              reduce using rule 25 (statement -> condition .)
    WHILE           reduce using rule 25 (statement -> condition .)
    RBRACES         reduce using rule 25 (statement -> condition .)
    RBRACKETS       reduce using rule 25 (statement -> condition .)


state 50

    (26) statement -> cycle .

    RETURN          reduce using rule 26 (statement -> cycle .)
    ID              reduce using rule 26 (statement -> cycle .)
    LBRACKETS       reduce using rule 26 (statement -> cycle .)
    PRINT           reduce using rule 26 (statement -> cycle .)
    IF              reduce using rule 26 (statement -> cycle .)
    WHILE           reduce using rule 26 (statement -> cycle .)
    RBRACES         reduce using rule 26 (statement -> cycle .)
    RBRACKETS       reduce using rule 26 (statement -> cycle .)


state 51

    (27) statement -> RETURN . expression SEMICOLON make_return
    (50) expression -> . exp comparison
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    expression                     shift and go to state 62
    exp                            shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 52

    (28) statement -> ID . id_option
    (31) id_option -> . f_call SEMICOLON
    (32) id_option -> . assign
    (97) f_call -> . LPARENTESIS make_era arguments make_go_sub RPARENTESIS
    (38) assign -> . EQUALS expression SEMICOLON generate_assign_quad

    LPARENTESIS     shift and go to state 78
    EQUALS          shift and go to state 79

    id_option                      shift and go to state 75
    f_call                         shift and go to state 76
    assign                         shift and go to state 77

state 53

    (29) statement -> LBRACKETS . statement_list RBRACKETS
    (22) statement_list -> . statement statement_list
    (23) statement_list -> . empty
    (24) statement -> . print_func
    (25) statement -> . condition
    (26) statement -> . cycle
    (27) statement -> . RETURN expression SEMICOLON make_return
    (28) statement -> . ID id_option
    (29) statement -> . LBRACKETS statement_list RBRACKETS
    (106) empty -> .
    (33) print_func -> . PRINT LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON
    (44) condition -> . IF LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif
    (40) cycle -> . WHILE add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s

    RETURN          shift and go to state 51
    ID              shift and go to state 52
    LBRACKETS       shift and go to state 53
    RBRACKETS       reduce using rule 106 (empty -> .)
    PRINT           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56

    statement_list                 shift and go to state 80
    statement                      shift and go to state 46
    empty                          shift and go to state 47
    print_func                     shift and go to state 48
    condition                      shift and go to state 49
    cycle                          shift and go to state 50

state 54

    (33) print_func -> PRINT . LPARENTESIS print_element print_element_list RPARENTESIS SEMICOLON

    LPARENTESIS     shift and go to state 81


state 55

    (44) condition -> IF . LPARENTESIS expression RPARENTESIS add_if body else_part SEMICOLON add_endif

    LPARENTESIS     shift and go to state 82


state 56

    (40) cycle -> WHILE . add_while LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s
    (41) add_while -> .

    LPARENTESIS     reduce using rule 41 (add_while -> .)

    add_while                      shift and go to state 83

state 57

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function . LPARENTESIS start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func

    LPARENTESIS     shift and go to state 84


state 58

    (13) identifier_list_tail -> COMMA ID add_to_var_table . identifier_list_tail
    (13) identifier_list_tail -> . COMMA ID add_to_var_table identifier_list_tail
    (14) identifier_list_tail -> . empty
    (106) empty -> .

    COMMA           shift and go to state 37
    COLON           reduce using rule 106 (empty -> .)

    identifier_list_tail           shift and go to state 85
    empty                          shift and go to state 38

state 59

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN add_main_quad body END clean_program .

    $end            reduce using rule 1 (program -> PROGRAM create_dirfunc ID create_id SEMICOLON declarations functions MAIN add_main_quad body END clean_program .)


state 60

    (21) body -> LBRACES statement_list RBRACES .

    END             reduce using rule 21 (body -> LBRACES statement_list RBRACES .)
    SEMICOLON       reduce using rule 21 (body -> LBRACES statement_list RBRACES .)
